=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
  2900K .......... .......... .......... .......... ..........  0%  476K 17m29s
  2950K .......... .......... .......... .......... ..........  0% 12.2M 17m13s
  3000K .......... .......... .......... .......... ..........  0% 10.2M 16m58s
  3050K .......... .......... .......... .......... ..........  0% 12.0M 16m43s
  3100K .......... .......... .......... .......... ..........  0%  619K 16m58s
  3150K .......... .......... .......... .......... ..........  0% 6.62M 16m45s
  3200K .......... .......... .......... .......... ..........  0% 12.0M 16m31s
  3250K .......... .......... .......... .......... ..........  0% 10.1M 16m18s
  3300K .......... .......... .......... .......... ..........  0% 12.2M 16m4s
  3350K .......... .......... .......... .......... ..........  0% 12.2M 15m52s
  3400K .......... .......... .......... .......... ..........  0% 12.2M 15m39s
  3450K .......... .......... .......... .......... ..........  0% 10.1M 15m27s
  3500K .......... .......... .......... .......... ..........  0% 11.6M 15m16s
  3550K .......... .......... .......... .......... ..........  0% 11.5M 15m4s
  3600K .......... .......... .......... .......... ..........  0%  473K 15m27s
  3650K .......... .......... .......... .......... ..........  0% 12.1M 15m15s
  3700K .......... .......... .......... .......... ..........  0% 12.6M 15m4s
  3750K .......... .......... .......... .......... ..........  0% 9.97M 14m54s
  3800K .......... .......... .......... .......... ..........  0% 11.5M 14m44s
  3850K .......... .......... .......... .......... ..........  0%  625K 14m57s
  3900K .......... .......... .......... .......... ..........  0% 9.12M 14m47s
  3950K .......... .......... .......... .......... ..........  0% 10.2M 14m37s
  4000K .......... .......... .......... .......... ..........  0% 12.7M 14m28s
  4050K .......... .......... .......... .......... ..........  0% 11.4M 14m18s
  4100K .......... .......... .......... .......... ..........  0% 13.2M 14m9s
  4150K .......... .......... .......... .......... ..........  0% 10.1M 14m0s
  4200K .......... .......... .......... .......... ..........  0% 11.6M 13m51s
  4250K .......... .......... .......... .......... ..........  0% 12.8M 13m43s
  4300K .......... .......... .......... .......... ..........  0% 10.1M 13m35s
  4350K .......... .......... .......... .......... ..........  0%  483K 13m54s
  4400K .......... .......... .......... .......... ..........  0% 10.4M 13m45s
  4450K .......... .......... .......... .......... ..........  0% 11.5M 13m37s
  4500K .......... .......... .......... .......... ..........  0% 11.7M 13m29s
  4550K .......... .......... .......... .......... ..........  0% 10.5M 13m22s
  4600K .......... .......... .......... .......... ..........  0%  645K 13m33s
  4650K .......... .......... .......... .......... ..........  0% 8.69M 13m26s
  4700K .......... .......... .......... .......... ..........  0% 9.69M 13m19s
  4750K .......... .......... .......... .......... ..........  0% 13.0M 13m11s
  4800K .......... .......... .......... .......... ..........  0% 11.3M 13m4s
  4850K .......... .......... .......... .......... ..........  0% 9.90M 12m57s
  4900K .......... .......... .......... .......... ..........  0% 10.7M 12m50s
  4950K .......... .......... .......... .......... ..........  0% 13.2M 12m44s
  5000K .......... .......... .......... .......... ..........  0% 13.7M 12m37s
  5050K .......... .......... .......... .......... ..........  0% 9.41M 12m31s
  5100K .......... .......... .......... .......... ..........  0%  498K 12m47s
  5150K .......... .......... .......... .......... ..........  0% 8.92M 12m41s
  5200K .......... .......... .......... .......... ..........  0% 11.6M 12m34s
  5250K .......... .......... .......... .......... ..........  0% 9.44M 12m28s
  5300K .......... .......... .......... .......... ..........  0% 14.1M 12m22s
  5350K .......... .......... .......... .......... ..........  0% 10.4M 12m16s
  5400K .......... .......... .......... .......... ..........  0%  579K 12m28s
  5450K .......... .......... .......... .......... ..........  0% 7.05M 12m23s
  5500K .......... .......... .......... .......... ..........  0% 7.57M 12m18s
  5550K .......... .......... .......... .......... ..........  0% 22.7M 12m11s
  5600K .......... .......... .......... .......... ..........  0% 29.8M 12m5s
  5650K .......... .......... .......... .......... ..........  0% 7.03M 12m0s
  5700K .......... .......... .......... .......... ..........  0% 16.1M 11m55s
  5750K .......... .......... .......... .......... ..........  0% 18.7M 11m49s
  5800K .......... .......... .......... .......... ..........  0% 20.5M 11m43s
  5850K .......... .......... .......... .......... ..........  0% 29.5M 11m38s
  5900K .......... .......... .......... .......... ..........  0% 16.5M 11m33s
  5950K .......... .......... .......... .......... ..........  0%  519K 11m46s
  6000K .......... .......... .......... .......... ..........  0% 9.68M 11m41s
  6050K .......... .......... .......... .......... ..........  0% 12.2M 11m36s
  6100K .......... .......... .......... .......... ..........  0% 10.1M 11m31s
  6150K .......... .......... .......... .......... ..........  0% 10.8M 11m27s
  6200K .......... .......... .......... .......... ..........  0%  580K 11m38s
  6250K .......... .......... .......... .......... ..........  0% 11.8M 11m33s
  6300K .......... .......... .......... .......... ..........  0% 8.55M 11m28s
  6350K .......... .......... .......... .......... ..........  0% 6.35M 11m24s
  6400K .......... .......... .......... .......... ..........  0% 12.4M 11m20s
  6450K .......... .......... .......... .......... ..........  0% 10.1M 11m15s
  6500K .......... .......... .......... .......... ..........  0% 4.80M 11m12s
  6550K .......... .......... .......... .......... ..........  0% 7.16M 11m8s
  6600K .......... .......... .......... .......... ..........  0% 11.6M 11m4s
  6650K .......... .......... .......... .......... ..........  0%  154K 11m57s
  6700K .......... .......... .......... .......... ..........  0% 18.3M 11m52s
  6750K .......... .......... .......... .......... ..........  0%  125M 11m47s
  6800K .......... .......... .......... .......... ..........  0%  217M 11m41s
  6850K .......... .......... .......... .......... ..........  0%  252M 11m36s
  6900K .......... .......... .......... .......... ..........  0%  258M 11m31s
  6950K .......... .......... .......... .......... ..........  0%  261M 11m26s
  7000K .......... .......... .......... .......... ..........  0%  218M 11m22s
  7050K .......... .......... .......... .......... ..........  0%  267M 11m17s
  7100K .......... .......... .......... .......... ..........  0%  254M 11m12s
  7150K .......... .......... .......... .......... ..........  0%  264M 11m7s
  7200K .......... .......... .......... .......... ..........  0%  216M 11m3s
  7250K .......... .......... .......... .......... ..........  0%  239M 10m58s
  7300K .......... .......... .......... .......... ..........  0%  249M 10m54s
  7350K .......... .......... .......... .......... ..........  0%  220M 10m49s
  7400K .......... .......... .......... .......... ..........  0%  221M 10m45s
  7450K .......... .......... .......... .......... ..........  0%  251M 10m41s
  7500K .......... .......... .......... .......... ..........  0%  272M 10m37s
  7550K .......... .......... .......... .......... ..........  0%  289M 10m32s
  7600K .......... .......... .......... .......... ..........  0%  234M 10m28s
  7650K .......... .......... .......... .......... ..........  0%  257M 10m24s
  7700K .......... .......... .......... .......... ..........  0% 10.3M 10m21s
  7750K .......... .......... .......... .......... ..........  0% 8.03M 10m18s
  7800K .......... .......... .......... .......... ..........  0% 7.24M 10m15s
  7850K .......... .......... .......... .......... ..........  0%  580K 10m24s
  7900K .......... .......... .......... .......... ..........  0% 6.43M 10m21s
  7950K .......... .......... .......... .......... ..........  0% 5.44M 10m19s
  8000K .......... .......... .......... .......... ..........  0% 7.61M 10m16s
  8050K .......... .......... .......... .......... ..........  0% 3.95M 10m14s
  8100K .......... .......... .......... .......... ..........  0% 5.39M 10m11s
  8150K .......... .......... .......... .......... ..........  0% 8.19M 10m8s
  8200K .......... .......... .......... .......... ..........  0% 10.1M 10m5s
  8250K .......... .......... .......... .......... ..........  0%  681K 10m12s
  8300K .......... .......... .......... .......... ..........  0% 5.75M 10m10s
  8350K .......... .......... .......... .......... ..........  0% 8.50M 10m7s
  8400K .......... .......... .......... .......... ..........  0% 7.93M 10m4s
  8450K .......... .......... .......... .......... ..........  0% 7.84M 10m1s
  8500K .......... .......... .......... .......... ..........  0%  577K 10m10s
  8550K .......... .......... .......... .......... ..........  0% 5.42M 10m8s
  8600K .......... .......... .......... .......... ..........  0% 7.82M 10m5s
  8650K .......... .......... .......... .......... ..........  0% 8.75M 10m2s
  8700K .......... .......... .......... .......... ..........  0% 3.85M 10m0s
  8750K .......... .......... .......... .......... ..........  0% 5.66M 9m58s
  8800K .......... .......... .......... .......... ..........  0% 8.34M 9m56s
  8850K .......... .......... .......... .......... ..........  0% 9.87M 9m53s
  8900K .......... .......... .......... .......... ..........  0%  709K 9m59s
  8950K .......... .......... .......... .......... ..........  0% 4.49M 9m57s
  9000K .......... .......... .......... .......... ..........  0% 7.32M 9m55s
  9050K .......... .......... .......... .......... ..........  0% 1015K 9m58s
  9100K .......... .......... .......... .......... ..........  0%  162M 9m54s
  9150K .......... .......... .......... .......... ..........  0%  942K 9m58s
  9200K .......... .......... .......... .......... ..........  0% 11.7M 9m55s
  9250K .......... .......... .......... .......... ..........  0% 8.45M 9m53s
  9300K .......... .......... .......... .......... ..........  0% 9.08M 9m50s
  9350K .......... .......... .......... .......... ..........  0% 7.18M 9m48s
  9400K .......... .......... .......... .......... ..........  0% 3.82M 9m47s
  9450K .......... .......... .......... .......... ..........  0% 8.42M 9m44s
  9500K .......... .......... .......... .......... ..........  0% 7.39M 9m42s
  9550K .......... .......... .......... .......... ..........  0% 8.06M 9m40s
  9600K .......... .......... .......... .......... ..........  0%  685K 9m46s
  9650K .......... .......... .......... .......... ..........  0% 6.99M 9m43s
  9700K .......... .......... .......... .......... ..........  0% 8.29M 9m41s
  9750K .......... .......... .......... .......... ..........  0%  995K 9m44s
  9800K .......... .......... .......... .......... ..........  0% 1.03M 9m47s
  9850K .......... .......... .......... .......... ..........  0% 10.9M 9m45s
  9900K .......... .......... .......... .......... ..........  0% 11.7M 9m42s
  9950K .......... .......... .......... .......... ..........  0% 8.70M 9m40s
 10000K .......... .......... .......... .......... ..........  0% 8.41M 9m38s
 10050K .......... .......... .......... .......... ..........  0% 3.70M 9m36s
 10100K .......... .......... .......... .......... ..........  0% 6.66M 9m34s
 10150K .......... .......... .......... .......... ..........  0% 8.68M 9m32s
 10200K .......... .......... .......... .......... ..........  0% 8.56M 9m30s
 10250K .......... .......... .......... .......... ..........  0% 8.81M 9m28s
 10300K .......... .......... .......... .......... ..........  0%  686K 9m33s
 10350K .......... .......... .......... .......... ..........  0% 7.06M 9m31s
 10400K .......... .......... .......... .......... ..........  0% 10.8M 9m29s
 10450K .......... .......... .......... .......... ..........  0% 1006K 9m32s
 10500K .......... .......... .......... .......... ..........  0% 11.7M 9m30s
 10550K .......... .......... .......... .......... ..........  0% 1023K 9m33s
 10600K .......... .......... .......... .......... ..........  0% 9.12M 9m31s
 10650K .......... .......... .......... .......... ..........  0% 10.4M 9m28s
 10700K .......... .......... .......... .......... ..........  0% 13.1M 9m26s
 10750K .......... .......... .......... .......... ..........  0% 5.20M 9m24s
 10800K .......... .......... .......... .......... ..........  0% 4.09M 9m23s
 10850K .......... .......... .......... .......... ..........  0% 10.0M 9m21s
 10900K .......... .......... .......... .......... ..........  0% 8.28M 9m19s
 10950K .......... .......... .......... .......... ..........  0% 5.19M 9m18s
 11000K .......... .......... .......... .......... ..........  0%  710K 9m23s
 11050K .......... .......... .......... .......... ..........  0%  112K 10m8s
 11100K .......... .......... .......... .......... ..........  0% 10.2M 10m6s
 11150K .......... .......... .......... .......... ..........  0% 12.9M 10m3s
 11200K .......... .......... .......... .......... ..........  0% 11.4M 10m1s
 11250K .......... .......... .......... .......... ..........  0% 10.2M 9m59s
 11300K .......... .......... .......... .......... ..........  0% 11.1M 9m57s
 11350K .......... .......... .......... .......... ..........  0% 12.0M 9m54s
 11400K .......... .......... .......... .......... ..........  0%  235K 10m14s
 11450K .......... .......... .......... .......... ..........  0% 12.2M 10m12s
 11500K .......... .......... .......... .......... ..........  0% 12.0M 10m9s
 11550K .......... .......... .......... .......... ..........  0% 11.7M 10m7s
 11600K .......... .......... .......... .......... ..........  0% 9.88M 10m5s
 11650K .......... .......... .......... .......... ..........  0% 12.1M 10m3s
 11700K .......... .......... .......... .......... ..........  0% 11.8M 10m1s
 11750K .......... .......... .......... .......... ..........  0%  195K 10m24s
 11800K .......... .......... .......... .......... ..........  0% 73.0M 10m21s
 11850K .......... .......... .......... .......... ..........  0% 84.7M 10m19s
 11900K .......... .......... .......... .......... ..........  0% 83.6M 10m16s
 11950K .......... .......... .......... .......... ..........  0% 91.6M 10m14s
 12000K .......... .......... .......... .......... ..........  1% 76.7M 10m11s
 12050K .......... .......... .......... .......... ..........  1% 90.8M 10m9s
 12100K .......... .......... .......... .......... ..........  1% 92.1M 10m6s
 12150K .......... .......... .......... .......... ..........  1% 92.1M 10m4s
 12200K .......... .......... .......... .......... ..........  1% 73.9M 10m1s
 12250K .......... .......... .......... .......... ..........  1% 86.6M 9m59s
 12300K .......... .......... .......... .......... ..........  1% 97.5M 9m56s
 12350K .......... .......... .......... .......... ..........  1%  343M 9m54s
 12400K .......... .......... .......... .......... ..........  1%  311M 9m52s
 12450K .......... .......... .......... .......... ..........  1%  324M 9m49s
 12500K .......... .......... .......... .......... ..........  1%  324M 9m47s
 12550K .......... .......... .......... .......... ..........  1%  262M 9m45s
 12600K .......... .......... .......... .......... ..........  1%  304M 9m42s
 12650K .......... .......... .......... .......... ..........  1% 17.8M 9m40s
 12700K .......... .......... .......... .......... ..........  1% 12.1M 9m38s
 12750K .......... .......... .......... .......... ..........  1% 12.1M 9m36s
 12800K .......... .......... .......... .......... ..........  1%  275K 9m51s
 12850K .......... .......... .......... .......... ..........  1% 10.2M 9m49s
 12900K .......... .......... .......... .......... ..........  1% 12.7M 9m47s
 12950K .......... .......... .......... .......... ..........  1% 12.3M 9m45s
 13000K .......... .......... .......... .......... ..........  1% 8.46M 9m43s
 13050K .......... .......... .......... .......... ..........  1% 15.3M 9m42s
 13100K .......... .......... .......... .......... ..........  1% 11.4M 9m40s
 13150K .......... .......... .......... .......... ..........  1% 12.5M 9m38s
 13200K .......... .......... .......... .......... ..........  1% 9.61M 9m36s
 13250K .......... .......... .......... .......... ..........  1% 13.0M 9m34s
 13300K .......... .......... .......... .......... ..........  1% 11.2M 9m32s
 13350K .......... .......... .......... .......... ..........  1% 13.3M 9m31s
 13400K .......... .......... .......... .......... ..........  1% 10.2M 9m29s
 13450K .......... .......... .......... .......... ..........  1% 11.2M 9m27s
 13500K .......... .......... .......... .......... ..........  1% 12.2M 9m25s
 13550K .......... .......... .......... .......... ..........  1%  280K 9m39s
 13600K .......... .......... .......... .......... ..........  1% 12.1M 9m37s
 13650K .......... .......... .......... .......... ..........  1% 9.88M 9m35s
 13700K .......... .......... .......... .......... ..........  1% 11.7M 9m34s
 13750K .......... .......... .......... .......... ..........  1% 10.0M 9m32s
 13800K .......... .......... .......... .......... ..........  1% 12.2M 9m30s
 13850K .......... .......... .......... .......... ..........  1% 11.7M 9m28s
 13900K .......... .......... .......... .......... ..........  1% 12.1M 9m27s
 13950K .......... .......... .......... .......... ..........  1% 12.7M 9m25s
 14000K .......... .......... .......... .......... ..........  1% 9.58M 9m23s
 14050K .......... .......... .......... .......... ..........  1% 11.7M 9m22s
 14100K .......... .......... .......... .......... ..........  1% 12.7M 9m20s
 14150K .......... .......... .......... .......... ..........  1% 10.2M 9m18s
 14200K .......... .......... .......... .......... ..........  1% 12.2M 9m17s
 14250K .......... .......... .......... .......... ..........  1% 12.0M 9m15s
 14300K .......... .......... .......... .......... ..........  1% 12.1M 9m14s
 14350K .......... .......... .......... .......... ..........  1%  282K 9m26s
 14400K .......... .......... .......... .......... ..........  1% 13.1M 9m25s
 14450K .......... .......... .......... .......... ..........  1% 10.2M 9m23s
 14500K .......... .......... .......... .......... ..........  1% 12.5M 9m21s
 14550K .......... .......... .......... .......... ..........  1% 9.22M 9m20s
 14600K .......... .......... .......... .......... ..........  1% 16.8M 9m18s
 14650K .......... .......... .......... .......... ..........  1% 8.00M 9m17s
 14700K .......... .......... .......... .......... ..........  1% 12.2M 9m15s
 14750K .......... .......... .......... .......... ..........  1% 12.0M 9m14s
 14800K .......... .......... .......... .......... ..........  1% 10.2M 9m12s
 14850K .......... .......... .......... .......... ..........  1% 11.8M 9m11s
 14900K .......... .......... .......... .......... ..........  1% 12.2M 9m9s
 14950K .......... .......... .......... .......... ..........  1% 12.7M 9m7s
 15000K .......... .......... .......... .......... ..........  1% 9.94M 9m6s
 15050K .......... .......... .......... .......... ..........  1% 11.5M 9m4s
 15100K .......... .......... .......... .......... ..........  1% 12.3M 9m3s
 15150K .......... .......... .......... .......... ..........  1%  288K 9m15s
 15200K .......... .......... .......... .......... ..........  1% 9.39M 9m13s
 15250K .......... .......... .......... .......... ..........  1% 9.79M 9m12s
 15300K .......... .......... .......... .......... ..........  1% 14.5M 9m10s
 15350K .......... .......... .......... .......... ..........  1% 12.3M 9m9s
 15400K .......... .......... .......... .......... ..........  1% 9.11M 9m7s
 15450K .......... .......... .......... .......... ..........  1% 11.4M 9m6s
 15500K .......... .......... .......... .......... ..........  1% 10.3M 9m4s
 15550K .......... .......... .......... .......... ..........  1% 14.0M 9m3s
 15600K .......... .......... .......... .......... ..........  1% 8.25M 9m2s
 15650K .......... .......... .......... .......... ..........  1% 11.6M 9m0s
 15700K .......... .......... .......... .......... ..........  1% 10.1M 8m59s
 15750K .......... .......... .......... .......... ..........  1% 10.9M 8m57s
 15800K .......... .......... .......... .......... ..........  1% 13.2M 8m56s
 15850K .......... .......... .......... .......... ..........  1% 12.2M 8m55s
 15900K .......... .......... .......... .......... ..........  1% 12.2M 8m53s
 15950K .......... .......... .......... .......... ..........  1%  289K 9m4s
 16000K .......... .......... .......... .......... ..........  1% 11.5M 9m3s
 16050K .......... .......... .......... .......... ..........  1% 12.3M 9m2s
 16100K .......... .......... .......... .......... ..........  1% 9.69M 9m0s
 16150K .......... .......... .......... .......... ..........  1% 11.4M 8m59s
 16200K .......... .......... .......... .......... ..........  1% 12.6M 8m57s
 16250K .......... .......... .......... .......... ..........  1% 10.5M 8m56s
 16300K .......... .......... .......... .......... ..........  1% 11.7M 8m55s
 16350K .......... .......... .......... .......... ..........  1% 12.1M 8m53s
 16400K .......... .......... .......... .......... ..........  1% 10.7M 8m52s
 16450K .......... .......... .......... .......... ..........  1% 9.68M 8m51s
 16500K .......... .......... .......... .......... ..........  1% 11.2M 8m49s
 16550K .......... .......... .......... .......... ..........  1% 10.2M 8m48s
 16600K .......... .......... .......... .......... ..........  1% 11.6M 8m47s
 16650K .......... .......... .......... .......... ..........  1% 9.98M 8m46s
 16700K .......... .......... .......... .......... ..........  1% 12.2M 8m44s
 16750K .......... .......... .......... .......... ..........  1% 10.6M 8m43s
 16800K .......... .......... .......... .......... ..........  1%  294K 8m53s
 16850K .......... .......... .......... .......... ..........  1% 10.6M 8m52s
 16900K .......... .......... .......... .......... ..........  1% 8.12M 8m51s
 16950K .......... .......... .......... .......... ..........  1% 13.2M 8m50s
 17000K .......... .......... .......... .......... ..........  1% 9.59M 8m48s
 17050K .......... .......... .......... .......... ..........  1% 12.9M 8m47s
 17100K .......... .......... .......... .......... ..........  1% 12.0M 8m46s
 17150K .......... .......... .......... .......... ..........  1% 12.1M 8m45s
 17200K .......... .......... .......... .......... ..........  1% 10.0M 8m43s
 17250K .......... .......... .......... .......... ..........  1% 11.6M 8m42s
 17300K .......... .......... .......... .......... ..........  1% 10.0M 8m41s
 17350K .......... .......... .......... .......... ..........  1% 10.7M 8m40s
 17400K .......... .......... .......... .......... ..........  1% 11.0M 8m39s
 17450K .......... .......... .......... .......... ..........  1% 11.7M 8m37s
 17500K .......... .......... .......... .......... ..........  1% 12.0M 8m36s
 17550K .......... .......... .......... .......... ..........  1% 11.1M 8m35s
 17600K .......... .......... .......... .......... ..........  1% 10.7M 8m34s
 17650K .......... .......... .......... .......... ..........  1%  296K 8m44s
 17700K .......... .......... .......... .......... ..........  1% 9.81M 8m42s
 17750K .......... .......... .......... .......... ..........  1% 8.37M 8m41s
 17800K .......... .......... .......... .......... ..........  1% 11.3M 8m40s
 17850K .......... .......... .......... .......... ..........  1% 12.5M 8m39s
 17900K .......... .......... .......... .......... ..........  1% 10.0M 8m38s
 17950K .......... .......... .......... .......... ..........  1% 10.8M 8m37s
 18000K .......... .......... .......... .......... ..........  1% 13.6M 8m35s
 18050K .......... .......... .......... .......... ..........  1% 11.3M 8m34s
 18100K .......... .......... .......... .......... ..........  1% 9.73M 8m33s
 18150K .......... .......... .......... .......... ..........  1% 12.9M 8m32s
 18200K .......... .......... .......... .......... ..........  1% 7.90M 8m31s
 18250K .......... .......... .......... .......... ..........  1% 12.7M 8m30s
 18300K .......... .......... .......... .......... ..........  1% 9.81M 8m29s
 18350K .......... .......... .......... .......... ..........  1% 12.9M 8m27s
 18400K .......... .......... .......... .......... ..........  1% 12.1M 8m26s
 18450K .......... .......... .......... .......... ..........  1% 12.1M 8m25s
 18500K .......... .......... .......... .......... ..........  1%  296K 8m35s
 18550K .......... .......... .......... .......... ..........  1% 11.5M 8m33s
 18600K .......... .......... .......... .......... ..........  1% 8.20M 8m32s
 18650K .......... .......... .......... .......... ..........  1% 11.5M 8m31s
 18700K .......... .......... .......... .......... ..........  1% 13.5M 8m30s
 18750K .......... .......... .......... .......... ..........  1% 11.7M 8m29s
 18800K .......... .......... .......... .......... ..........  1% 10.2M 8m28s
 18850K .......... .......... .......... .......... ..........  1% 12.2M 8m27s
 18900K .......... .......... .......... .......... ..........  1% 11.7M 8m26s
 18950K .......... .......... .......... .......... ..........  1% 9.84M 8m25s
 19000K .......... .......... .......... .......... ..........  1% 12.6M 8m24s
 19050K .......... .......... .......... .......... ..........  1% 9.73M 8m23s
 19100K .......... .......... .......... .......... ..........  1% 9.57M 8m22s
 19150K .......... .......... .......... .......... ..........  1% 12.0M 8m20s
 19200K .......... .......... .......... .......... ..........  1% 12.3M 8m19s
 19250K .......... .......... .......... .......... ..........  1% 10.2M 8m18s
 19300K .......... .......... .......... .......... ..........  1% 11.6M 8m17s
 19350K .......... .......... .......... .......... ..........  1%  294K 8m26s
 19400K .......... .......... .......... .......... ..........  1% 10.8M 8m25s
 19450K .......... .......... .......... .......... ..........  1% 11.0M 8m24s
 19500K .......... .......... .......... .......... ..........  1% 12.7M 8m23s
 19550K .......... .......... .......... .......... ..........  1% 12.1M 8m22s
 19600K .......... .......... .......... .......... ..........  1% 9.97M 8m21s
 19650K .......... .......... .......... .......... ..........  1% 11.5M 8m20s
 19700K .......... .......... .......... .......... ..........  1% 12.3M 8m19s
 19750K .......... .......... .......... .......... ..........  1% 10.2M 8m18s
 19800K .......... .......... .......... .......... ..........  1% 12.1M 8m17s
 19850K .......... .......... .......... .......... ..........  1% 11.2M 8m16s
 19900K .......... .......... .......... .......... ..........  1% 8.58M 8m15s
 19950K .......... .......... .......... .......... ..........  1% 12.0M 8m14s
