=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
  2350K .......... .......... .......... .......... ..........  0% 11.1M 27m42s
  2400K .......... .......... .......... .......... ..........  0% 12.4M 27m10s
  2450K .......... .......... .......... .......... ..........  0%  184K 28m14s
  2500K .......... .......... .......... .......... ..........  0% 21.9M 27m42s
  2550K .......... .......... .......... .......... ..........  0%  184K 28m43s
  2600K .......... .......... .......... .......... ..........  0% 14.4M 28m12s
  2650K .......... .......... .......... .......... ..........  0%  184K 29m10s
  2700K .......... .......... .......... .......... ..........  0% 9.59M 28m40s
  2750K .......... .......... .......... .......... ..........  0% 11.4M 28m11s
  2800K .......... .......... .......... .......... ..........  0%  185K 29m6s
  2850K .......... .......... .......... .......... ..........  0% 11.3M 28m37s
  2900K .......... .......... .......... .......... ..........  0%  184K 29m30s
  2950K .......... .......... .......... .......... ..........  0% 12.5M 29m1s
  3000K .......... .......... .......... .......... ..........  0% 15.0M 28m34s
  3050K .......... .......... .......... .......... ..........  0%  184K 29m24s
  3100K .......... .......... .......... .......... ..........  0% 14.0M 28m57s
  3150K .......... .......... .......... .......... ..........  0%  186K 29m45s
  3200K .......... .......... .......... .......... ..........  0% 7.79M 29m19s
  3250K .......... .......... .......... .......... ..........  0% 18.8M 28m53s
  3300K .......... .......... .......... .......... ..........  0%  184K 29m40s
  3350K .......... .......... .......... .......... ..........  0% 8.65M 29m15s
  3400K .......... .......... .......... .......... ..........  0% 22.7M 28m50s
  3450K .......... .......... .......... .......... ..........  0%  182K 29m35s
  3500K .......... .......... .......... .......... ..........  0% 13.1M 29m11s
  3550K .......... .......... .......... .......... ..........  0%  185K 29m54s
  3600K .......... .......... .......... .......... ..........  0% 7.54M 29m31s
  3650K .......... .......... .......... .......... ..........  0% 20.4M 29m7s
  3700K .......... .......... .......... .......... ..........  0% 12.9M 28m45s
  3750K .......... .......... .......... .......... ..........  0% 12.1M 28m23s
  3800K .......... .......... .......... .......... ..........  0%  184K 29m4s
  3850K .......... .......... .......... .......... ..........  0% 16.2M 28m42s
  3900K .......... .......... .......... .......... ..........  0% 9.95M 28m21s
  3950K .......... .......... .......... .......... ..........  0% 11.6M 28m1s
  4000K .......... .......... .......... .......... ..........  0% 12.3M 27m41s
  4050K .......... .......... .......... .......... ..........  0% 12.3M 27m21s
  4100K .......... .......... .......... .......... ..........  0%  177K 28m2s
  4150K .......... .......... .......... .......... ..........  0%  158M 27m42s
  4200K .......... .......... .......... .......... ..........  0%  189K 28m18s
  4250K .......... .......... .......... .......... ..........  0% 15.3M 27m59s
  4300K .......... .......... .......... .......... ..........  0% 20.8M 27m40s
  4350K .......... .......... .......... .......... ..........  0%  184K 28m16s
  4400K .......... .......... .......... .......... ..........  0% 13.7M 27m58s
  4450K .......... .......... .......... .......... ..........  0%  185K 28m32s
  4500K .......... .......... .......... .......... ..........  0% 10.9M 28m14s
  4550K .......... .......... .......... .......... ..........  0% 19.8M 27m56s
  4600K .......... .......... .......... .......... ..........  0%  184K 28m30s
  4650K .......... .......... .......... .......... ..........  0% 13.8M 28m13s
  4700K .......... .......... .......... .......... ..........  0%  185K 28m45s
  4750K .......... .......... .......... .......... ..........  0% 8.19M 28m29s
  4800K .......... .......... .......... .......... ..........  0% 23.6M 28m11s
  4850K .......... .......... .......... .......... ..........  0%  183K 28m44s
  4900K .......... .......... .......... .......... ..........  0% 8.31M 28m27s
  4950K .......... .......... .......... .......... ..........  0%  186K 28m58s
  5000K .......... .......... .......... .......... ..........  0% 9.36M 28m42s
  5050K .......... .......... .......... .......... ..........  0% 14.5M 28m25s
  5100K .......... .......... .......... .......... ..........  0%  184K 28m56s
  5150K .......... .......... .......... .......... ..........  0% 12.1M 28m40s
  5200K .......... .......... .......... .......... ..........  0%  183K 29m9s
  5250K .......... .......... .......... .......... ..........  0% 11.9M 28m54s
  5300K .......... .......... .......... .......... ..........  0% 11.1M 28m38s
  5350K .......... .......... .......... .......... ..........  0%  184K 29m7s
  5400K .......... .......... .......... .......... ..........  0% 10.3M 28m51s
  5450K .......... .......... .......... .......... ..........  0%  184K 29m20s
  5500K .......... .......... .......... .......... ..........  0% 10.1M 29m4s
  5550K .......... .......... .......... .......... ..........  0% 12.0M 28m49s
  5600K .......... .......... .......... .......... ..........  0%  185K 29m17s
  5650K .......... .......... .......... .......... ..........  0% 13.3M 29m2s
  5700K .......... .......... .......... .......... ..........  0% 11.5M 28m47s
  5750K .......... .......... .......... .......... ..........  0%  182K 29m14s
  5800K .......... .......... .......... .......... ..........  0% 15.0M 29m0s
  5850K .......... .......... .......... .......... ..........  0%  184K 29m26s
  5900K .......... .......... .......... .......... ..........  0% 11.9M 29m12s
  5950K .......... .......... .......... .......... ..........  0% 14.1M 28m57s
  6000K .......... .......... .......... .......... ..........  0%  183K 29m23s
  6050K .......... .......... .......... .......... ..........  0% 22.6M 29m9s
  6100K .......... .......... .......... .......... ..........  0% 10.0M 28m55s
  6150K .......... .......... .......... .......... ..........  0% 8.36M 28m42s
  6200K .......... .......... .......... .......... ..........  0% 25.6M 28m28s
  6250K .......... .......... .......... .......... ..........  0%  184K 28m53s
  6300K .......... .......... .......... .......... ..........  0% 16.3M 28m40s
  6350K .......... .......... .......... .......... ..........  0%  185K 29m4s
  6400K .......... .......... .......... .......... ..........  0% 11.9M 28m51s
  6450K .......... .......... .......... .......... ..........  0% 10.0M 28m38s
  6500K .......... .......... .......... .......... ..........  0%  183K 29m2s
  6550K .......... .......... .......... .......... ..........  0% 20.5M 28m49s
  6600K .......... .......... .......... .......... ..........  0%  183K 29m13s
  6650K .......... .......... .......... .......... ..........  0% 9.14M 29m0s
  6700K .......... .......... .......... .......... ..........  0% 13.0M 28m48s
  6750K .......... .......... .......... .......... ..........  0%  186K 29m10s
  6800K .......... .......... .......... .......... ..........  0% 8.60M 28m58s
  6850K .......... .......... .......... .......... ..........  0% 21.9M 28m45s
  6900K .......... .......... .......... .......... ..........  0%  184K 29m8s
  6950K .......... .......... .......... .......... ..........  0% 8.89M 28m56s
  7000K .......... .......... .......... .......... ..........  0%  182K 29m18s
  7050K .......... .......... .......... .......... ..........  0% 12.5M 29m6s
  7100K .......... .......... .......... .......... ..........  0% 24.4M 28m54s
  7150K .......... .......... .......... .......... ..........  0%  184K 29m16s
  7200K .......... .......... .......... .......... ..........  0% 8.28M 29m4s
  7250K .......... .......... .......... .......... ..........  0%  185K 29m25s
  7300K .......... .......... .......... .......... ..........  0% 11.9M 29m13s
  7350K .......... .......... .......... .......... ..........  0% 12.7M 29m2s
  7400K .......... .......... .......... .......... ..........  0%  184K 29m22s
  7450K .......... .......... .......... .......... ..........  0% 8.83M 29m11s
  7500K .......... .......... .......... .......... ..........  0%  186K 29m31s
  7550K .......... .......... .......... .......... ..........  0% 7.21M 29m20s
  7600K .......... .......... .......... .......... ..........  0% 20.0M 29m9s
  7650K .......... .......... .......... .......... ..........  0%  185K 29m29s
  7700K .......... .......... .......... .......... ..........  0% 8.69M 29m18s
  7750K .......... .......... .......... .......... ..........  0% 24.2M 29m7s
  7800K .......... .......... .......... .......... ..........  0%  183K 29m26s
  7850K .......... .......... .......... .......... ..........  0% 10.2M 29m16s
  7900K .......... .......... .......... .......... ..........  0%  184K 29m35s
  7950K .......... .......... .......... .......... ..........  0% 11.3M 29m24s
  8000K .......... .......... .......... .......... ..........  0% 18.4M 29m13s
  8050K .......... .......... .......... .......... ..........  0%  183K 29m33s
  8100K .......... .......... .......... .......... ..........  0% 12.7M 29m22s
  8150K .......... .......... .......... .......... ..........  0%  184K 29m41s
  8200K .......... .......... .......... .......... ..........  0% 8.98M 29m30s
  8250K .......... .......... .......... .......... ..........  0% 23.5M 29m20s
  8300K .......... .......... .......... .......... ..........  0%  184K 29m38s
  8350K .......... .......... .......... .......... ..........  0% 10.7M 29m28s
  8400K .......... .......... .......... .......... ..........  0% 12.2M 29m18s
  8450K .......... .......... .......... .......... ..........  0% 7.58M 29m8s
  8500K .......... .......... .......... .......... ..........  0%  186K 29m25s
  8550K .......... .......... .......... .......... ..........  0% 7.52M 29m16s
  8600K .......... .......... .......... .......... ..........  0% 11.9M 29m6s
  8650K .......... .......... .......... .......... ..........  0% 22.7M 28m56s
  8700K .......... .......... .......... .......... ..........  0%  183K 29m14s
  8750K .......... .......... .......... .......... ..........  0% 9.45M 29m4s
  8800K .......... .......... .......... .......... ..........  0%  184K 29m22s
  8850K .......... .......... .......... .......... ..........  0% 8.11M 29m12s
  8900K .......... .......... .......... .......... ..........  0%  185K 29m29s
  8950K .......... .......... .......... .......... ..........  1% 7.74M 29m20s
  9000K .......... .......... .......... .......... ..........  1% 17.9M 29m10s
  9050K .......... .......... .......... .......... ..........  1%  185K 29m27s
  9100K .......... .......... .......... .......... ..........  1% 6.67M 29m18s
  9150K .......... .......... .......... .......... ..........  1% 29.1M 29m8s
  9200K .......... .......... .......... .......... ..........  1%  182K 29m25s
  9250K .......... .......... .......... .......... ..........  1% 10.1M 29m16s
  9300K .......... .......... .......... .......... ..........  1%  189K 29m32s
  9350K .......... .......... .......... .......... ..........  1% 26.9M 29m22s
  9400K .......... .......... .......... .......... ..........  1% 15.0M 29m13s
  9450K .......... .......... .......... .......... ..........  1% 10.1M 29m4s
  9500K .......... .......... .......... .......... ..........  1% 12.0M 28m55s
  9550K .......... .......... .......... .......... ..........  1% 12.1M 28m47s
  9600K .......... .......... .......... .......... ..........  1% 8.80M 28m38s
  9650K .......... .......... .......... .......... ..........  1% 15.1M 28m29s
  9700K .......... .......... .......... .......... ..........  1% 11.3M 28m21s
  9750K .......... .......... .......... .......... ..........  1% 11.0M 28m13s
  9800K .......... .......... .......... .......... ..........  1% 13.7M 28m4s
  9850K .......... .......... .......... .......... ..........  1%  101K 28m40s
  9900K .......... .......... .......... .......... ..........  1% 48.6M 28m31s
  9950K .......... .......... .......... .......... ..........  1% 12.7M 28m23s
 10000K .......... .......... .......... .......... ..........  1% 12.2M 28m15s
 10050K .......... .......... .......... .......... ..........  1% 23.8M 28m7s
 10100K .......... .......... .......... .......... ..........  1%  161M 27m58s
 10150K .......... .......... .......... .......... ..........  1%  209M 27m50s
 10200K .......... .......... .......... .......... ..........  1%  176M 27m42s
 10250K .......... .......... .......... .......... ..........  1%  195M 27m33s
 10300K .......... .......... .......... .......... ..........  1%  207M 27m25s
 10350K .......... .......... .......... .......... ..........  1%  176M 27m17s
 10400K .......... .......... .......... .......... ..........  1%  207M 27m10s
 10450K .......... .......... .......... .......... ..........  1%  175M 27m2s
 10500K .......... .......... .......... .......... ..........  1%  204M 26m54s
 10550K .......... .......... .......... .......... ..........  1%  210M 26m46s
 10600K .......... .......... .......... .......... ..........  1%  171M 26m39s
 10650K .......... .......... .......... .......... ..........  1%  203M 26m31s
 10700K .......... .......... .......... .......... ..........  1%  173M 26m24s
 10750K .......... .......... .......... .......... ..........  1%  201M 26m16s
 10800K .......... .......... .......... .......... ..........  1%  193M 26m9s
 10850K .......... .......... .......... .......... ..........  1%  179M 26m2s
 10900K .......... .......... .......... .......... ..........  1%  203M 25m54s
 10950K .......... .......... .......... .......... ..........  1%  173M 25m47s
 11000K .......... .......... .......... .......... ..........  1%  207M 25m40s
 11050K .......... .......... .......... .......... ..........  1%  205M 25m33s
 11100K .......... .......... .......... .......... ..........  1%  180M 25m26s
 11150K .......... .......... .......... .......... ..........  1%  205M 25m19s
 11200K .......... .......... .......... .......... ..........  1%  176M 25m13s
 11250K .......... .......... .......... .......... ..........  1%  197M 25m6s
 11300K .......... .......... .......... .......... ..........  1%  208M 24m59s
 11350K .......... .......... .......... .......... ..........  1%  175M 24m53s
 11400K .......... .......... .......... .......... ..........  1%  198M 24m46s
 11450K .......... .......... .......... .......... ..........  1%  182M 24m39s
 11500K .......... .......... .......... .......... ..........  1%  207M 24m33s
 11550K .......... .......... .......... .......... ..........  1%  182M 24m27s
 11600K .......... .......... .......... .......... ..........  1%  178M 24m20s
 11650K .......... .......... .......... .......... ..........  1%  190K 24m34s
 11700K .......... .......... .......... .......... ..........  1% 11.0M 24m28s
 11750K .......... .......... .......... .......... ..........  1% 19.0M 24m22s
 11800K .......... .......... .......... .......... ..........  1% 9.43M 24m16s
 11850K .......... .......... .......... .......... ..........  1% 10.2M 24m10s
 11900K .......... .......... .......... .......... ..........  1% 14.8M 24m4s
 11950K .......... .......... .......... .......... ..........  1% 9.99M 23m58s
 12000K .......... .......... .......... .......... ..........  1% 7.95M 23m53s
 12050K .......... .......... .......... .......... ..........  1% 20.5M 23m47s
 12100K .......... .......... .......... .......... ..........  1% 7.46M 23m41s
 12150K .......... .......... .......... .......... ..........  1% 37.9M 23m36s
 12200K .......... .......... .......... .......... ..........  1% 5.78M 23m30s
 12250K .......... .......... .......... .......... ..........  1% 34.8M 23m25s
 12300K .......... .......... .......... .......... ..........  1% 11.0M 23m19s
 12350K .......... .......... .......... .......... ..........  1% 9.44M 23m14s
 12400K .......... .......... .......... .......... ..........  1% 9.45M 23m9s
 12450K .......... .......... .......... .......... ..........  1% 24.0M 23m3s
 12500K .......... .......... .......... .......... ..........  1%  109K 23m30s
 12550K .......... .......... .......... .......... ..........  1% 10.1M 23m25s
 12600K .......... .......... .......... .......... ..........  1% 10.7M 23m19s
 12650K .......... .......... .......... .......... ..........  1% 11.7M 23m14s
 12700K .......... .......... .......... .......... ..........  1% 11.9M 23m9s
 12750K .......... .......... .......... .......... ..........  1% 21.0M 23m3s
 12800K .......... .......... .......... .......... ..........  1% 11.2M 22m58s
 12850K .......... .......... .......... .......... ..........  1% 11.3M 22m53s
 12900K .......... .......... .......... .......... ..........  1% 10.5M 22m48s
 12950K .......... .......... .......... .......... ..........  1% 15.0M 22m43s
 13000K .......... .......... .......... .......... ..........  1%  172M 22m38s
 13050K .......... .......... .......... .......... ..........  1%  184M 22m32s
 13100K .......... .......... .......... .......... ..........  1%  176M 22m27s
 13150K .......... .......... .......... .......... ..........  1%  204M 22m22s
 13200K .......... .......... .......... .......... ..........  1%  179M 22m17s
 13250K .......... .......... .......... .......... ..........  1%  195M 22m12s
 13300K .......... .......... .......... .......... ..........  1%  204M 22m7s
 13350K .......... .......... .......... .......... ..........  1%  157M 22m2s
 13400K .......... .......... .......... .......... ..........  1%  173M 21m57s
 13450K .......... .......... .......... .......... ..........  1%  161M 21m52s
 13500K .......... .......... .......... .......... ..........  1%  161M 21m47s
 13550K .......... .......... .......... .......... ..........  1%  192M 21m42s
 13600K .......... .......... .......... .......... ..........  1%  171M 21m37s
 13650K .......... .......... .......... .......... ..........  1%  207M 21m33s
 13700K .......... .......... .......... .......... ..........  1%  145M 21m28s
 13750K .......... .......... .......... .......... ..........  1%  198M 21m23s
 13800K .......... .......... .......... .......... ..........  1%  208M 21m18s
 13850K .......... .......... .......... .......... ..........  1%  143M 21m14s
 13900K .......... .......... .......... .......... ..........  1%  191M 21m9s
 13950K .......... .......... .......... .......... ..........  1%  180M 21m4s
 14000K .......... .......... .......... .......... ..........  1%  203M 21m0s
 14050K .......... .......... .......... .......... ..........  1% 18.7M 20m56s
 14100K .......... .......... .......... .......... ..........  1% 12.0M 20m51s
 14150K .......... .......... .......... .......... ..........  1% 10.3M 20m47s
 14200K .......... .......... .......... .......... ..........  1% 12.5M 20m43s
 14250K .......... .......... .......... .......... ..........  1% 12.5M 20m39s
 14300K .......... .......... .......... .......... ..........  1% 10.1M 20m35s
 14350K .......... .......... .......... .......... ..........  1% 11.3M 20m31s
 14400K .......... .......... .......... .......... ..........  1% 12.7M 20m26s
 14450K .......... .......... .......... .......... ..........  1% 9.77M 20m22s
 14500K .......... .......... .......... .......... ..........  1% 11.8M 20m18s
 14550K .......... .......... .......... .......... ..........  1% 12.6M 20m14s
 14600K .......... .......... .......... .......... ..........  1%  271K 20m21s
 14650K .......... .......... .......... .......... ..........  1% 9.45M 20m17s
 14700K .......... .......... .......... .......... ..........  1% 9.68M 20m14s
 14750K .......... .......... .......... .......... ..........  1% 12.2M 20m10s
 14800K .......... .......... .......... .......... ..........  1% 11.6M 20m6s
 14850K .......... .......... .......... .......... ..........  1% 12.5M 20m2s
 14900K .......... .......... .......... .......... ..........  1% 9.44M 19m58s
 14950K .......... .......... .......... .......... ..........  1% 13.2M 19m54s
 15000K .......... .......... .......... .......... ..........  1% 9.72M 19m50s
 15050K .......... .......... .......... .......... ..........  1% 12.2M 19m47s
 15100K .......... .......... .......... .......... ..........  1% 9.83M 19m43s
 15150K .......... .......... .......... .......... ..........  1% 12.1M 19m39s
 15200K .......... .......... .......... .......... ..........  1% 9.56M 19m36s
 15250K .......... .......... .......... .......... ..........  1% 12.6M 19m32s
 15300K .......... .......... .......... .......... ..........  1% 11.5M 19m28s
 15350K .......... .......... .......... .......... ..........  1% 10.4M 19m25s
 15400K .......... .......... .......... .......... ..........  1% 15.6M 19m21s
 15450K .......... .......... .......... .......... ..........  1% 9.75M 19m18s
 15500K .......... .......... .......... .......... ..........  1% 12.6M 19m14s
 15550K .......... .......... .......... .......... ..........  1% 10.9M 19m10s
 15600K .......... .......... .......... .......... ..........  1%  274K 19m17s
 15650K .......... .......... .......... .......... ..........  1% 9.39M 19m14s
 15700K .......... .......... .......... .......... ..........  1% 8.25M 19m10s
 15750K .......... .......... .......... .......... ..........  1% 12.0M 19m7s
 15800K .......... .......... .......... .......... ..........  1% 12.3M 19m3s
 15850K .......... .......... .......... .......... ..........  1% 10.2M 19m0s
 15900K .......... .......... .......... .......... ..........  1% 11.9M 18m56s
 15950K .......... .......... .......... .......... ..........  1% 11.7M 18m53s
 16000K .......... .......... .......... .......... ..........  1% 12.5M 18m50s
 16050K .......... .......... .......... .......... ..........  1% 12.2M 18m46s
 16100K .......... .......... .......... .......... ..........  1% 8.52M 18m43s
 16150K .......... .......... .......... .......... ..........  1% 15.1M 18m40s
 16200K .......... .......... .......... .......... ..........  1% 9.77M 18m36s
 16250K .......... .......... .......... .......... ..........  1% 12.1M 18m33s
 16300K .......... .......... .......... .......... ..........  1% 12.1M 18m30s
 16350K .......... .......... .......... .......... ..........  1% 10.0M 18m27s
 16400K .......... .......... .......... .......... ..........  1% 11.7M 18m24s
 16450K .......... .......... .......... .......... ..........  1% 12.6M 18m20s
 16500K .......... .......... .......... .......... ..........  1% 12.1M 18m17s
 16550K .......... .......... .......... .......... ..........  1% 12.5M 18m14s
 16600K .......... .......... .......... .......... ..........  1% 9.12M 18m11s
 16650K .......... .......... .......... .......... ..........  1%  277K 18m17s
 16700K .......... .......... .......... .......... ..........  1% 8.12M 18m14s
 16750K .......... .......... .......... .......... ..........  1% 9.79M 18m11s
 16800K .......... .......... .......... .......... ..........  1% 11.1M 18m8s
 16850K .......... .......... .......... .......... ..........  1% 10.7M 18m5s
 16900K .......... .......... .......... .......... ..........  1% 11.9M 18m2s
 16950K .......... .......... .......... .......... ..........  1% 9.69M 17m59s
 17000K .......... .......... .......... .......... ..........  1% 12.5M 17m56s
 17050K .......... .......... .......... .......... ..........  1% 12.3M 17m53s
 17100K .......... .......... .......... .......... ..........  1% 9.84M 17m50s
 17150K .......... .......... .......... .......... ..........  1% 12.0M 17m47s
 17200K .......... .......... .......... .......... ..........  1% 10.0M 17m44s
 17250K .......... .......... .......... .......... ..........  1% 14.3M 17m41s
 17300K .......... .......... .......... .......... ..........  1% 12.9M 17m38s
 17350K .......... .......... .......... .......... ..........  1% 9.83M 17m35s
 17400K .......... .......... .......... .......... ..........  1% 12.4M 17m32s
 17450K .......... .......... .......... .......... ..........  1% 9.55M 17m30s
 17500K .......... .......... .......... .......... ..........  1% 12.1M 17m27s
 17550K .......... .......... .......... .......... ..........  1% 12.4M 17m24s
 17600K .......... .......... .......... .......... ..........  1% 9.89M 17m21s
 17650K .......... .......... .......... .......... ..........  1% 11.9M 17m18s
 17700K .......... .......... .......... .......... ..........  1%  278K 17m24s
 17750K .......... .......... .......... .......... ..........  1% 9.77M 17m22s
 17800K .......... .......... .......... .......... ..........  1% 10.1M 17m19s
 17850K .......... .......... .......... .......... ..........  1% 9.11M 17m16s
 17900K .......... .......... .......... .......... ..........  2% 13.0M 17m13s
 17950K .......... .......... .......... .......... ..........  2% 9.71M 17m11s
 18000K .......... .......... .......... .......... ..........  2% 11.5M 17m8s
 18050K .......... .......... .......... .......... ..........  2% 11.7M 17m5s
 18100K .......... .......... .......... .......... ..........  2% 10.6M 17m3s
 18150K .......... .......... .......... .......... ..........  2% 11.5M 17m0s
 18200K .......... .......... .......... .......... ..........  2% 10.5M 16m57s
 18250K .......... .......... .......... .......... ..........  2% 12.6M 16m55s
 18300K .......... .......... .......... .......... ..........  2% 11.7M 16m52s
 18350K .......... .......... .......... .......... ..........  2% 12.1M 16m49s
 18400K .......... .......... .......... .......... ..........  2% 9.79M 16m47s
 18450K .......... .......... .......... .......... ..........  2% 12.2M 16m44s
 18500K .......... .......... .......... .......... ..........  2% 12.1M 16m42s
 18550K .......... .......... .......... .......... ..........  2% 12.4M 16m39s
 18600K .......... .......... .......... .......... ..........  2% 8.36M 16m37s
 18650K .......... .......... .......... .......... ..........  2% 12.2M 16m34s
 18700K .......... .......... .......... .......... ..........  2% 11.8M 16m32s
 18750K .......... .......... .......... .......... ..........  2% 12.9M 16m29s
 18800K .......... .......... .......... .......... ..........  2%  282K 16m35s
 18850K .......... .......... .......... .......... ..........  2% 6.39M 16m32s
 18900K .......... .......... .......... .......... ..........  2% 13.6M 16m30s
 18950K .......... .......... .......... .......... ..........  2% 10.0M 16m27s
 19000K .......... .......... .......... .......... ..........  2% 11.6M 16m25s
 19050K .......... .......... .......... .......... ..........  2% 13.4M 16m23s
 19100K .......... .......... .......... .......... ..........  2% 10.8M 16m20s
 19150K .......... .......... .......... .......... ..........  2% 8.05M 16m18s
 19200K .......... .......... .......... .......... ..........  2% 11.7M 16m15s
 19250K .......... .......... .......... .......... ..........  2% 14.2M 16m13s
 19300K .......... .......... .......... .......... ..........  2% 9.34M 16m11s
 19350K .......... .......... .......... .......... ..........  2% 13.0M 16m8s
 19400K .......... .......... .......... .......... ..........  2% 12.3M 16m6s
 19450K .......... .......... .......... .......... ..........  2% 9.80M 16m4s
 19500K .......... .......... .......... .......... ..........  2% 10.5M 16m1s
 19550K .......... .......... .......... .......... ..........  2% 13.9M 15m59s
 19600K .......... .......... .......... .......... ..........  2% 12.6M 15m57s
 19650K .......... .......... .......... .......... ..........  2% 10.8M 15m54s
 19700K .......... .......... .......... .......... ..........  2% 9.60M 15m52s
 19750K .......... .......... .......... .......... ..........  2% 14.2M 15m50s
 19800K .......... .......... .......... .......... ..........  2% 12.2M 15m48s
 19850K .......... .......... .......... .......... ..........  2% 9.84M 15m45s
 19900K .......... .......... .......... .......... ..........  2%  286K 15m51s
 19950K .......... .......... .......... .......... ..........  2% 8.21M 15m48s
 20000K .......... .......... .......... .......... ..........  2% 9.56M 15m46s
 20050K .......... .......... .......... .......... ..........  2% 9.85M 15m44s
 20100K .......... .......... .......... .......... ..........  2% 11.7M 15m42s
 20150K .......... .......... .......... .......... ..........  2% 12.7M 15m40s
 20200K .......... .......... .......... .......... ..........  2% 11.3M 15m37s
 20250K .......... .......... .......... .......... ..........  2% 9.43M 15m35s
 20300K .......... .......... .......... .......... ..........  2% 13.7M 15m33s
 20350K .......... .......... .......... .......... ..........  2% 10.1M 15m31s
 20400K .......... .......... .......... .......... ..........  2% 12.1M 15m29s
