=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
  4750K .......... .......... .......... .......... ..........  0% 12.4M 14m12s
  4800K .......... .......... .......... .......... ..........  0% 10.3M 14m4s
  4850K .......... .......... .......... .......... ..........  0% 11.6M 13m56s
  4900K .......... .......... .......... .......... ..........  0%  468K 14m12s
  4950K .......... .......... .......... .......... ..........  0% 9.76M 14m5s
  5000K .......... .......... .......... .......... ..........  0% 12.9M 13m57s
  5050K .......... .......... .......... .......... ..........  0% 11.4M 13m50s
  5100K .......... .......... .......... .......... ..........  0% 10.8M 13m43s
  5150K .......... .......... .......... .......... ..........  0% 10.5M 13m36s
  5200K .......... .......... .......... .......... ..........  0% 10.3M 13m29s
  5250K .......... .......... .......... .......... ..........  0% 11.5M 13m22s
  5300K .......... .......... .......... .......... ..........  0% 8.18M 13m16s
  5350K .......... .......... .......... .......... ..........  0% 16.2M 13m9s
  5400K .......... .......... .......... .......... ..........  0% 12.1M 13m3s
  5450K .......... .......... .......... .......... ..........  0% 9.87M 12m57s
  5500K .......... .......... .......... .......... ..........  0% 12.2M 12m50s
  5550K .......... .......... .......... .......... ..........  0% 12.1M 12m44s
  5600K .......... .......... .......... .......... ..........  0% 9.83M 12m38s
  5650K .......... .......... .......... .......... ..........  0% 12.2M 12m33s
  5700K .......... .......... .......... .......... ..........  0% 9.75M 12m27s
  5750K .......... .......... .......... .......... ..........  0% 13.0M 12m21s
  5800K .......... .......... .......... .......... ..........  0% 12.0M 12m16s
  5850K .......... .......... .......... .......... ..........  0% 11.6M 12m10s
  5900K .......... .......... .......... .......... ..........  0% 12.2M 12m5s
  5950K .......... .......... .......... .......... ..........  0% 12.0M 11m59s
  6000K .......... .......... .......... .......... ..........  0% 9.91M 11m54s
  6050K .......... .......... .......... .......... ..........  0% 12.1M 11m49s
  6100K .......... .......... .......... .......... ..........  0% 12.1M 11m44s
  6150K .......... .......... .......... .......... ..........  0% 10.4M 11m39s
  6200K .......... .......... .......... .......... ..........  0% 11.4M 11m34s
  6250K .......... .......... .......... .......... ..........  0% 12.1M 11m30s
  6300K .......... .......... .......... .......... ..........  0% 12.2M 11m25s
  6350K .......... .......... .......... .......... ..........  0% 10.3M 11m20s
  6400K .......... .......... .......... .......... ..........  0% 9.37M 11m16s
  6450K .......... .......... .......... .......... ..........  0% 16.2M 11m11s
  6500K .......... .......... .......... .......... ..........  0%  472K 11m24s
  6550K .......... .......... .......... .......... ..........  0% 9.84M 11m20s
  6600K .......... .......... .......... .......... ..........  0% 14.6M 11m15s
  6650K .......... .......... .......... .......... ..........  0% 9.89M 11m11s
  6700K .......... .......... .......... .......... ..........  0% 11.5M 11m7s
  6750K .......... .......... .......... .......... ..........  0% 9.58M 11m2s
  6800K .......... .......... .......... .......... ..........  0% 11.3M 10m58s
  6850K .......... .......... .......... .......... ..........  0% 11.6M 10m54s
  6900K .......... .......... .......... .......... ..........  0% 9.78M 10m50s
  6950K .......... .......... .......... .......... ..........  0% 12.2M 10m46s
  7000K .......... .......... .......... .......... ..........  0% 9.84M 10m42s
  7050K .......... .......... .......... .......... ..........  0% 12.1M 10m38s
  7100K .......... .......... .......... .......... ..........  0% 12.1M 10m35s
  7150K .......... .......... .......... .......... ..........  0% 10.3M 10m31s
  7200K .......... .......... .......... .......... ..........  0% 11.7M 10m27s
  7250K .......... .......... .......... .......... ..........  0% 10.1M 10m24s
  7300K .......... .......... .......... .......... ..........  0% 11.8M 10m20s
  7350K .......... .......... .......... .......... ..........  0% 12.0M 10m16s
  7400K .......... .......... .......... .......... ..........  0% 10.2M 10m13s
  7450K .......... .......... .......... .......... ..........  0% 15.0M 10m9s
  7500K .......... .......... .......... .......... ..........  0% 9.82M 10m6s
  7550K .......... .......... .......... .......... ..........  0% 12.2M 10m3s
  7600K .......... .......... .......... .......... ..........  0% 12.1M 9m59s
  7650K .......... .......... .......... .......... ..........  0% 12.2M 9m56s
  7700K .......... .......... .......... .......... ..........  0% 9.85M 9m53s
  7750K .......... .......... .......... .......... ..........  0% 12.2M 9m49s
  7800K .......... .......... .......... .......... ..........  0% 2.86M 9m48s
  7850K .......... .......... .......... .......... ..........  0%  187M 9m44s
  7900K .......... .......... .......... .......... ..........  0%  464M 9m41s
  7950K .......... .......... .......... .......... ..........  0% 97.9M 9m37s
  8000K .......... .......... .......... .......... ..........  0% 12.8M 9m34s
  8050K .......... .......... .......... .......... ..........  0% 11.7M 9m31s
  8100K .......... .......... .......... .......... ..........  0%  474K 9m42s
  8150K .......... .......... .......... .......... ..........  0% 7.89M 9m39s
  8200K .......... .......... .......... .......... ..........  0% 11.0M 9m36s
  8250K .......... .......... .......... .......... ..........  0% 12.4M 9m33s
  8300K .......... .......... .......... .......... ..........  0% 12.0M 9m30s
  8350K .......... .......... .......... .......... ..........  0% 12.2M 9m27s
  8400K .......... .......... .......... .......... ..........  0% 9.79M 9m25s
  8450K .......... .......... .......... .......... ..........  0% 12.2M 9m22s
  8500K .......... .......... .......... .......... ..........  0% 12.2M 9m19s
  8550K .......... .......... .......... .......... ..........  0% 10.2M 9m17s
  8600K .......... .......... .......... .......... ..........  0% 11.6M 9m14s
  8650K .......... .......... .......... .......... ..........  0% 12.2M 9m11s
  8700K .......... .......... .......... .......... ..........  0% 12.1M 9m8s
  8750K .......... .......... .......... .......... ..........  0% 9.84M 9m6s
  8800K .......... .......... .......... .......... ..........  0% 11.4M 9m3s
  8850K .......... .......... .......... .......... ..........  0% 13.3M 9m1s
  8900K .......... .......... .......... .......... ..........  0% 9.89M 8m58s
  8950K .......... .......... .......... .......... ..........  0% 12.1M 8m56s
  9000K .......... .......... .......... .......... ..........  0% 12.0M 8m53s
  9050K .......... .......... .......... .......... ..........  0% 9.82M 8m51s
  9100K .......... .......... .......... .......... ..........  0% 12.2M 8m49s
  9150K .......... .......... .......... .......... ..........  0% 12.1M 8m46s
  9200K .......... .......... .......... .......... ..........  0% 12.1M 8m44s
  9250K .......... .......... .......... .......... ..........  0% 9.87M 8m42s
  9300K .......... .......... .......... .......... ..........  0% 12.1M 8m39s
  9350K .......... .......... .......... .......... ..........  0% 10.3M 8m37s
  9400K .......... .......... .......... .......... ..........  0% 2.30M 8m37s
  9450K .......... .......... .......... .......... ..........  0% 42.1M 8m34s
  9500K .......... .......... .......... .......... ..........  0% 8.31M 8m32s
  9550K .......... .......... .......... .......... ..........  0% 22.9M 8m30s
  9600K .......... .......... .......... .......... ..........  0% 10.1M 8m28s
  9650K .......... .......... .......... .......... ..........  0% 12.3M 8m25s
  9700K .......... .......... .......... .......... ..........  0%  549K 8m33s
  9750K .......... .......... .......... .......... ..........  0% 7.62M 8m31s
  9800K .......... .......... .......... .......... ..........  0% 13.6M 8m29s
  9850K .......... .......... .......... .......... ..........  0% 9.76M 8m27s
  9900K .......... .......... .......... .......... ..........  0% 12.2M 8m25s
  9950K .......... .......... .......... .......... ..........  0% 8.43M 8m23s
 10000K .......... .......... .......... .......... ..........  0% 11.6M 8m21s
 10050K .......... .......... .......... .......... ..........  0% 12.4M 8m19s
 10100K .......... .......... .......... .......... ..........  0% 12.0M 8m17s
 10150K .......... .......... .......... .......... ..........  0% 10.1M 8m15s
 10200K .......... .......... .......... .......... ..........  0% 11.6M 8m13s
 10250K .......... .......... .......... .......... ..........  0% 12.2M 8m11s
 10300K .......... .......... .......... .......... ..........  0% 9.75M 8m9s
 10350K .......... .......... .......... .......... ..........  0% 12.2M 8m7s
 10400K .......... .......... .......... .......... ..........  0% 12.2M 8m5s
 10450K .......... .......... .......... .......... ..........  0% 12.2M 8m3s
 10500K .......... .......... .......... .......... ..........  0% 9.78M 8m2s
 10550K .......... .......... .......... .......... ..........  0% 12.3M 8m0s
 10600K .......... .......... .......... .......... ..........  0% 12.2M 7m58s
 10650K .......... .......... .......... .......... ..........  0% 12.0M 7m56s
 10700K .......... .......... .......... .......... ..........  0% 9.92M 7m54s
 10750K .......... .......... .......... .......... ..........  0% 12.2M 7m52s
 10800K .......... .......... .......... .......... ..........  0% 12.2M 7m51s
 10850K .......... .......... .......... .......... ..........  0% 9.88M 7m49s
 10900K .......... .......... .......... .......... ..........  0% 12.0M 7m47s
 10950K .......... .......... .......... .......... ..........  0% 12.2M 7m45s
 11000K .......... .......... .......... .......... ..........  0% 2.87M 7m45s
 11050K .......... .......... .......... .......... ..........  0% 12.2M 7m43s
 11100K .......... .......... .......... .......... ..........  0% 9.83M 7m42s
 11150K .......... .......... .......... .......... ..........  0% 12.2M 7m40s
 11200K .......... .......... .......... .......... ..........  0% 12.2M 7m38s
 11250K .......... .......... .......... .......... ..........  1% 9.70M 7m37s
 11300K .......... .......... .......... .......... ..........  1%  552K 7m44s
 11350K .......... .......... .......... .......... ..........  1% 7.74M 7m42s
 11400K .......... .......... .......... .......... ..........  1% 11.6M 7m41s
 11450K .......... .......... .......... .......... ..........  1% 9.98M 7m39s
 11500K .......... .......... .......... .......... ..........  1% 12.3M 7m37s
 11550K .......... .......... .......... .......... ..........  1% 10.1M 7m36s
 11600K .......... .......... .......... .......... ..........  1% 9.88M 7m34s
 11650K .......... .......... .......... .......... ..........  1% 11.4M 7m33s
 11700K .......... .......... .......... .......... ..........  1% 12.5M 7m31s
 11750K .......... .......... .......... .......... ..........  1% 12.1M 7m30s
 11800K .......... .......... .......... .......... ..........  1% 8.13M 7m28s
 11850K .......... .......... .......... .......... ..........  1% 12.2M 7m27s
 11900K .......... .......... .......... .......... ..........  1% 12.3M 7m25s
 11950K .......... .......... .......... .......... ..........  1% 11.9M 7m24s
 12000K .......... .......... .......... .......... ..........  1% 9.76M 7m22s
 12050K .......... .......... .......... .......... ..........  1% 9.82M 7m21s
 12100K .......... .......... .......... .......... ..........  1% 11.9M 7m20s
 12150K .......... .......... .......... .......... ..........  1% 12.5M 7m18s
 12200K .......... .......... .......... .......... ..........  1% 10.2M 7m17s
 12250K .......... .......... .......... .......... ..........  1% 11.8M 7m15s
 12300K .......... .......... .......... .......... ..........  1% 8.08M 7m14s
 12350K .......... .......... .......... .......... ..........  1% 12.0M 7m13s
 12400K .......... .......... .......... .......... ..........  1% 12.2M 7m11s
 12450K .......... .......... .......... .......... ..........  1% 9.86M 7m10s
 12500K .......... .......... .......... .......... ..........  1% 12.2M 7m9s
 12550K .......... .......... .......... .......... ..........  1% 9.77M 7m7s
 12600K .......... .......... .......... .......... ..........  1% 3.75M 7m7s
 12650K .......... .......... .......... .......... ..........  1% 9.79M 7m5s
 12700K .......... .......... .......... .......... ..........  1% 12.2M 7m4s
 12750K .......... .......... .......... .......... ..........  1% 12.3M 7m3s
 12800K .......... .......... .......... .......... ..........  1% 12.1M 7m2s
 12850K .......... .......... .......... .......... ..........  1% 10.2M 7m0s
 12900K .......... .......... .......... .......... ..........  1%  538K 7m7s
 12950K .......... .......... .......... .......... ..........  1% 15.0M 7m5s
 13000K .......... .......... .......... .......... ..........  1% 9.94M 7m4s
 13050K .......... .......... .......... .......... ..........  1% 9.63M 7m3s
 13100K .......... .......... .......... .......... ..........  1% 12.2M 7m2s
 13150K .......... .......... .......... .......... ..........  1% 11.6M 7m0s
 13200K .......... .......... .......... .......... ..........  1% 8.54M 6m59s
 13250K .......... .......... .......... .......... ..........  1% 12.0M 6m58s
 13300K .......... .......... .......... .......... ..........  1% 9.76M 6m57s
 13350K .......... .......... .......... .......... ..........  1% 12.2M 6m55s
 13400K .......... .......... .......... .......... ..........  1% 10.3M 6m54s
 13450K .......... .......... .......... .......... ..........  1% 15.1M 6m53s
 13500K .......... .......... .......... .......... ..........  1% 9.76M 6m52s
 13550K .......... .......... .......... .......... ..........  1% 12.2M 6m51s
 13600K .......... .......... .......... .......... ..........  1% 9.80M 6m50s
 13650K .......... .......... .......... .......... ..........  1% 10.2M 6m48s
 13700K .......... .......... .......... .......... ..........  1% 11.6M 6m47s
 13750K .......... .......... .......... .......... ..........  1% 12.2M 6m46s
 13800K .......... .......... .......... .......... ..........  1% 10.2M 6m45s
 13850K .......... .......... .......... .......... ..........  1% 12.3M 6m44s
 13900K .......... .......... .......... .......... ..........  1% 9.75M 6m43s
 13950K .......... .......... .......... .......... ..........  1% 10.2M 6m42s
 14000K .......... .......... .......... .......... ..........  1% 11.1M 6m41s
 14050K .......... .......... .......... .......... ..........  1% 11.0M 6m40s
 14100K .......... .......... .......... .......... ..........  1% 11.1M 6m38s
 14150K .......... .......... .......... .......... ..........  1% 11.7M 6m37s
 14200K .......... .......... .......... .......... ..........  1% 3.05M 6m37s
 14250K .......... .......... .......... .......... ..........  1% 12.2M 6m36s
 14300K .......... .......... .......... .......... ..........  1% 10.3M 6m35s
 14350K .......... .......... .......... .......... ..........  1% 11.4M 6m34s
 14400K .......... .......... .......... .......... ..........  1% 12.2M 6m33s
 14450K .......... .......... .......... .......... ..........  1% 12.2M 6m32s
 14500K .......... .......... .......... .......... ..........  1%  560K 6m37s
 14550K .......... .......... .......... .......... ..........  1% 10.6M 6m36s
 14600K .......... .......... .......... .......... ..........  1% 9.73M 6m35s
 14650K .......... .......... .......... .......... ..........  1% 9.66M 6m34s
 14700K .......... .......... .......... .......... ..........  1% 12.3M 6m33s
 14750K .......... .......... .......... .......... ..........  1% 10.2M 6m32s
 14800K .......... .......... .......... .......... ..........  1% 11.6M 6m31s
 14850K .......... .......... .......... .......... ..........  1% 8.36M 6m30s
 14900K .......... .......... .......... .......... ..........  1% 11.7M 6m29s
 14950K .......... .......... .......... .......... ..........  1% 10.2M 6m28s
 15000K .......... .......... .......... .......... ..........  1% 15.1M 6m27s
 15050K .......... .......... .......... .......... ..........  1% 12.1M 6m26s
 15100K .......... .......... .......... .......... ..........  1% 9.10M 6m25s
 15150K .......... .......... .......... .......... ..........  1% 13.6M 6m24s
 15200K .......... .......... .......... .......... ..........  1% 8.20M 6m24s
 15250K .......... .......... .......... .......... ..........  1% 12.0M 6m23s
 15300K .......... .......... .......... .......... ..........  1% 10.2M 6m22s
 15350K .......... .......... .......... .......... ..........  1% 11.6M 6m21s
 15400K .......... .......... .......... .......... ..........  1% 12.3M 6m20s
 15450K .......... .......... .......... .......... ..........  1% 12.3M 6m19s
 15500K .......... .......... .......... .......... ..........  1% 9.93M 6m18s
 15550K .......... .......... .......... .......... ..........  1% 9.44M 6m17s
 15600K .......... .......... .......... .......... ..........  1% 10.4M 6m16s
 15650K .......... .......... .......... .......... ..........  1% 11.4M 6m15s
 15700K .......... .......... .......... .......... ..........  1% 12.5M 6m14s
 15750K .......... .......... .......... .......... ..........  1% 12.1M 6m13s
 15800K .......... .......... .......... .......... ..........  1% 2.87M 6m13s
 15850K .......... .......... .......... .......... ..........  1% 12.1M 6m12s
 15900K .......... .......... .......... .......... ..........  1% 8.44M 6m12s
 15950K .......... .......... .......... .......... ..........  1% 11.6M 6m11s
 16000K .......... .......... .......... .......... ..........  1% 12.3M 6m10s
 16050K .......... .......... .......... .......... ..........  1% 9.74M 6m9s
 16100K .......... .......... .......... .......... ..........  1% 1.90M 6m10s
 16150K .......... .......... .......... .......... ..........  1%  777K 6m13s
 16200K .......... .......... .......... .......... ..........  1% 8.20M 6m12s
 16250K .......... .......... .......... .......... ..........  1% 10.2M 6m11s
 16300K .......... .......... .......... .......... ..........  1% 11.6M 6m10s
 16350K .......... .......... .......... .......... ..........  1% 12.1M 6m10s
 16400K .......... .......... .......... .......... ..........  1% 8.44M 6m9s
 16450K .......... .......... .......... .......... ..........  1% 9.41M 6m8s
 16500K .......... .......... .......... .......... ..........  1% 10.1M 6m7s
 16550K .......... .......... .......... .......... ..........  1% 15.1M 6m6s
 16600K .......... .......... .......... .......... ..........  1% 9.86M 6m6s
 16650K .......... .......... .......... .......... ..........  1% 10.2M 6m5s
 16700K .......... .......... .......... .......... ..........  1% 15.8M 6m4s
 16750K .......... .......... .......... .......... ..........  1% 9.54M 6m3s
 16800K .......... .......... .......... .......... ..........  1% 11.2M 6m2s
 16850K .......... .......... .......... .......... ..........  1% 12.2M 6m1s
 16900K .......... .......... .......... .......... ..........  1% 9.72M 6m1s
 16950K .......... .......... .......... .......... ..........  1% 11.1M 6m0s
 17000K .......... .......... .......... .......... ..........  1% 11.6M 5m59s
 17050K .......... .......... .......... .......... ..........  1% 12.2M 5m58s
 17100K .......... .......... .......... .......... ..........  1% 8.17M 5m58s
 17150K .......... .......... .......... .......... ..........  1% 12.7M 5m57s
 17200K .......... .......... .......... .......... ..........  1% 10.7M 5m56s
 17250K .......... .......... .......... .......... ..........  1% 10.6M 5m55s
 17300K .......... .......... .......... .......... ..........  1% 12.2M 5m55s
 17350K .......... .......... .......... .......... ..........  1% 12.2M 5m54s
 17400K .......... .......... .......... .......... ..........  1% 3.10M 5m54s
 17450K .......... .......... .......... .......... ..........  1% 9.80M 5m53s
 17500K .......... .......... .......... .......... ..........  1% 9.37M 5m52s
 17550K .......... .......... .......... .......... ..........  1% 8.66M 5m52s
 17600K .......... .......... .......... .......... ..........  1% 14.3M 5m51s
 17650K .......... .......... .......... .......... ..........  1% 9.85M 5m50s
 17700K .......... .......... .......... .......... ..........  1% 12.4M 5m49s
 17750K .......... .......... .......... .......... ..........  1%  581K 5m54s
 17800K .......... .......... .......... .......... ..........  1% 8.08M 5m53s
 17850K .......... .......... .......... .......... ..........  1% 10.6M 5m52s
 17900K .......... .......... .......... .......... ..........  1% 11.3M 5m52s
 17950K .......... .......... .......... .......... ..........  1% 10.0M 5m51s
 18000K .......... .......... .......... .......... ..........  1% 12.9M 5m50s
 18050K .......... .......... .......... .......... ..........  1% 8.42M 5m50s
 18100K .......... .......... .......... .......... ..........  1% 10.6M 5m49s
 18150K .......... .......... .......... .......... ..........  1% 12.2M 5m48s
 18200K .......... .......... .......... .......... ..........  1% 10.1M 5m47s
 18250K .......... .......... .......... .......... ..........  1% 11.6M 5m47s
 18300K .......... .......... .......... .......... ..........  1% 11.9M 5m46s
 18350K .......... .......... .......... .......... ..........  1% 12.3M 5m45s
 18400K .......... .......... .......... .......... ..........  1% 10.2M 5m45s
 18450K .......... .......... .......... .......... ..........  1% 12.0M 5m44s
 18500K .......... .......... .......... .......... ..........  1% 8.15M 5m43s
 18550K .......... .......... .......... .......... ..........  1% 12.1M 5m43s
 18600K .......... .......... .......... .......... ..........  1% 11.9M 5m42s
 18650K .......... .......... .......... .......... ..........  1% 9.84M 5m41s
 18700K .......... .......... .......... .......... ..........  1% 12.2M 5m41s
 18750K .......... .......... .......... .......... ..........  1% 12.1M 5m40s
 18800K .......... .......... .......... .......... ..........  1% 9.82M 5m39s
 18850K .......... .......... .......... .......... ..........  1% 10.1M 5m39s
 18900K .......... .......... .......... .......... ..........  1% 12.4M 5m38s
 18950K .......... .......... .......... .......... ..........  1% 11.5M 5m37s
 19000K .......... .......... .......... .......... ..........  1% 12.0M 5m37s
 19050K .......... .......... .......... .......... ..........  1% 3.12M 5m37s
 19100K .......... .......... .......... .......... ..........  1% 9.70M 5m36s
 19150K .......... .......... .......... .......... ..........  1% 11.7M 5m35s
 19200K .......... .......... .......... .......... ..........  1% 8.09M 5m35s
 19250K .......... .......... .......... .......... ..........  1% 12.1M 5m34s
 19300K .......... .......... .......... .......... ..........  1% 9.80M 5m34s
 19350K .......... .......... .......... .......... ..........  1%  588K 5m38s
 19400K .......... .......... .......... .......... ..........  1% 8.75M 5m37s
 19450K .......... .......... .......... .......... ..........  1% 9.06M 5m37s
 19500K .......... .......... .......... .......... ..........  1% 11.6M 5m36s
 19550K .......... .......... .......... .......... ..........  1% 12.8M 5m35s
 19600K .......... .......... .......... .......... ..........  1% 9.75M 5m35s
 19650K .......... .......... .......... .......... ..........  1% 12.2M 5m34s
 19700K .......... .......... .......... .......... ..........  1% 7.62M 5m34s
 19750K .......... .......... .......... .......... ..........  1% 11.1M 5m33s
 19800K .......... .......... .......... .......... ..........  1% 11.7M 5m32s
 19850K .......... .......... .......... .......... ..........  1% 12.2M 5m32s
 19900K .......... .......... .......... .......... ..........  1% 9.79M 5m31s
