=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
  2300K .......... .......... .......... .......... ..........  0%  186K 28m14s
  2350K .......... .......... .......... .......... ..........  0% 10.4M 27m41s
  2400K .......... .......... .......... .......... ..........  0% 10.5M 27m8s
  2450K .......... .......... .......... .......... ..........  0% 12.0M 26m37s
  2500K .......... .......... .......... .......... ..........  0% 12.4M 26m7s
  2550K .......... .......... .......... .......... ..........  0% 12.9M 25m38s
  2600K .......... .......... .......... .......... ..........  0%  185K 26m41s
  2650K .......... .......... .......... .......... ..........  0% 15.6M 26m12s
  2700K .......... .......... .......... .......... ..........  0% 7.24M 25m46s
  2750K .......... .......... .......... .......... ..........  0% 15.3M 25m19s
  2800K .......... .......... .......... .......... ..........  0%  185K 26m17s
  2850K .......... .......... .......... .......... ..........  0% 10.3M 25m51s
  2900K .......... .......... .......... .......... ..........  0% 11.9M 25m26s
  2950K .......... .......... .......... .......... ..........  0% 12.2M 25m2s
  3000K .......... .......... .......... .......... ..........  0% 12.6M 24m38s
  3050K .......... .......... .......... .......... ..........  0% 11.2M 24m16s
  3100K .......... .......... .......... .......... ..........  0%  186K 25m9s
  3150K .......... .......... .......... .......... ..........  0% 9.69M 24m47s
  3200K .......... .......... .......... .......... ..........  0% 11.2M 24m25s
  3250K .......... .......... .......... .......... ..........  0% 9.81M 24m4s
  3300K .......... .......... .......... .......... ..........  0%  186K 24m54s
  3350K .......... .......... .......... .......... ..........  0% 10.5M 24m33s
  3400K .......... .......... .......... .......... ..........  0% 11.9M 24m13s
  3450K .......... .......... .......... .......... ..........  0% 11.9M 23m53s
  3500K .......... .......... .......... .......... ..........  0% 12.3M 23m34s
  3550K .......... .......... .......... .......... ..........  0% 10.0M 23m15s
  3600K .......... .......... .......... .......... ..........  0%  183K 24m3s
  3650K .......... .......... .......... .......... ..........  0%  143M 23m44s
  3700K .......... .......... .......... .......... ..........  0%  183K 24m30s
  3750K .......... .......... .......... .......... ..........  0% 30.9M 24m11s
  3800K .......... .......... .......... .......... ..........  0%  186K 24m55s
  3850K .......... .......... .......... .......... ..........  0% 11.1M 24m37s
  3900K .......... .......... .......... .......... ..........  0% 11.7M 24m19s
  3950K .......... .......... .......... .......... ..........  0%  186K 25m1s
  4000K .......... .......... .......... .......... ..........  0% 9.55M 24m43s
  4050K .......... .......... .......... .......... ..........  0% 14.8M 24m26s
  4100K .......... .......... .......... .......... ..........  0% 9.98M 24m9s
  4150K .......... .......... .......... .......... ..........  0% 12.2M 23m53s
  4200K .......... .......... .......... .......... ..........  0% 11.9M 23m36s
  4250K .......... .......... .......... .......... ..........  0%  185K 24m16s
  4300K .......... .......... .......... .......... ..........  0% 12.5M 24m0s
  4350K .......... .......... .......... .......... ..........  0% 9.41M 23m45s
  4400K .......... .......... .......... .......... ..........  0% 14.8M 23m29s
  4450K .......... .......... .......... .......... ..........  0% 10.1M 23m14s
  4500K .......... .......... .......... .......... ..........  0%  185K 23m52s
  4550K .......... .......... .......... .......... ..........  0% 16.4M 23m37s
  4600K .......... .......... .......... .......... ..........  0% 9.40M 23m23s
  4650K .......... .......... .......... .......... ..........  0% 12.4M 23m9s
  4700K .......... .......... .......... .......... ..........  0%  186K 23m44s
  4750K .......... .......... .......... .......... ..........  0% 12.4M 23m30s
  4800K .......... .......... .......... .......... ..........  0% 11.9M 23m16s
  4850K .......... .......... .......... .......... ..........  0%  185K 23m51s
  4900K .......... .......... .......... .......... ..........  0% 12.6M 23m38s
  4950K .......... .......... .......... .......... ..........  0% 10.0M 23m24s
  5000K .......... .......... .......... .......... ..........  0% 11.4M 23m11s
  5050K .......... .......... .......... .......... ..........  0% 10.4M 22m58s
  5100K .......... .......... .......... .......... ..........  0%  186K 23m31s
  5150K .......... .......... .......... .......... ..........  0% 9.39M 23m19s
  5200K .......... .......... .......... .......... ..........  0% 16.2M 23m6s
  5250K .......... .......... .......... .......... ..........  0% 6.78M 22m54s
  5300K .......... .......... .......... .......... ..........  0% 24.2M 22m41s
  5350K .......... .......... .......... .......... ..........  0% 12.4M 22m29s
  5400K .......... .......... .......... .......... ..........  0%  183K 23m1s
  5450K .......... .......... .......... .......... ..........  0% 5.97M 22m50s
  5500K .......... .......... .......... .......... ..........  0%  197M 22m38s
  5550K .......... .......... .......... .......... ..........  0%  186K 23m8s
  5600K .......... .......... .......... .......... ..........  0% 9.21M 22m57s
  5650K .......... .......... .......... .......... ..........  0% 11.9M 22m45s
  5700K .......... .......... .......... .......... ..........  0% 1.35M 22m39s
  5750K .......... .......... .......... .......... ..........  0%  211K 23m4s
  5800K .......... .......... .......... .......... ..........  0% 13.5M 22m52s
  5850K .......... .......... .......... .......... ..........  0% 10.2M 22m42s
  5900K .......... .......... .......... .......... ..........  0%  184K 23m11s
  5950K .......... .......... .......... .......... ..........  0% 14.9M 23m0s
  6000K .......... .......... .......... .......... ..........  0% 12.5M 22m49s
  6050K .......... .......... .......... .......... ..........  0%  186K 23m17s
  6100K .......... .......... .......... .......... ..........  0% 9.77M 23m6s
  6150K .......... .......... .......... .......... ..........  0% 12.5M 22m55s
  6200K .......... .......... .......... .......... ..........  0% 9.44M 22m45s
  6250K .......... .......... .......... .......... ..........  0% 11.9M 22m35s
  6300K .......... .......... .......... .......... ..........  0% 12.8M 22m24s
  6350K .......... .......... .......... .......... ..........  0%  184K 22m52s
  6400K .......... .......... .......... .......... ..........  0% 17.0M 22m41s
  6450K .......... .......... .......... .......... ..........  0% 8.83M 22m32s
  6500K .......... .......... .......... .......... ..........  0% 12.2M 22m22s
  6550K .......... .......... .......... .......... ..........  0%  186K 22m48s
  6600K .......... .......... .......... .......... ..........  0% 12.1M 22m38s
  6650K .......... .......... .......... .......... ..........  0% 12.5M 22m29s
  6700K .......... .......... .......... .......... ..........  0% 9.64M 22m19s
  6750K .......... .......... .......... .......... ..........  0% 16.2M 22m10s
  6800K .......... .......... .......... .......... ..........  0%  186K 22m35s
  6850K .......... .......... .......... .......... ..........  0% 14.1M 22m25s
  6900K .......... .......... .......... .......... ..........  0% 9.81M 22m16s
  6950K .......... .......... .......... .......... ..........  0%  185K 22m41s
  7000K .......... .......... .......... .......... ..........  0% 18.6M 22m32s
  7050K .......... .......... .......... .......... ..........  0% 11.3M 22m23s
  7100K .......... .......... .......... .......... ..........  0% 12.2M 22m14s
  7150K .......... .......... .......... .......... ..........  0% 12.0M 22m5s
  7200K .......... .......... .......... .......... ..........  0% 8.54M 21m56s
  7250K .......... .......... .......... .......... ..........  0%  186K 22m20s
  7300K .......... .......... .......... .......... ..........  0% 11.7M 22m12s
  7350K .......... .......... .......... .......... ..........  0% 9.71M 22m3s
  7400K .......... .......... .......... .......... ..........  0% 16.5M 21m54s
  7450K .......... .......... .......... .......... ..........  0%  185K 22m18s
  7500K .......... .......... .......... .......... ..........  0% 11.6M 22m9s
  7550K .......... .......... .......... .......... ..........  0% 12.2M 22m1s
  7600K .......... .......... .......... .......... ..........  0% 8.16M 21m53s
  7650K .......... .......... .......... .......... ..........  0% 16.2M 21m45s
  7700K .......... .......... .......... .......... ..........  0%  186K 22m7s
  7750K .......... .......... .......... .......... ..........  0% 17.0M 21m59s
  7800K .......... .......... .......... .......... ..........  0%  185K 22m21s
  7850K .......... .......... .......... .......... ..........  0% 12.0M 22m13s
  7900K .......... .......... .......... .......... ..........  0% 10.3M 22m5s
  7950K .......... .......... .......... .......... ..........  0%  185K 22m27s
  8000K .......... .......... .......... .......... ..........  0% 11.2M 22m19s
  8050K .......... .......... .......... .......... ..........  0% 11.9M 22m11s
  8100K .......... .......... .......... .......... ..........  0% 9.79M 22m3s
  8150K .......... .......... .......... .......... ..........  0% 11.2M 21m56s
  8200K .......... .......... .......... .......... ..........  0%  187K 22m16s
  8250K .......... .......... .......... .......... ..........  0% 9.53M 22m9s
  8300K .......... .......... .......... .......... ..........  0% 16.0M 22m1s
  8350K .......... .......... .......... .......... ..........  0% 8.24M 21m54s
  8400K .......... .......... .......... .......... ..........  0% 12.2M 21m46s
  8450K .......... .......... .......... .......... ..........  0%  186K 22m7s
  8500K .......... .......... .......... .......... ..........  0% 11.7M 21m59s
  8550K .......... .......... .......... .......... ..........  0%  186K 22m19s
  8600K .......... .......... .......... .......... ..........  0% 9.50M 22m12s
  8650K .......... .......... .......... .......... ..........  0%  186K 22m32s
  8700K .......... .......... .......... .......... ..........  0% 9.70M 22m25s
  8750K .......... .......... .......... .......... ..........  0%  186K 22m44s
  8800K .......... .......... .......... .......... ..........  0% 10.9M 22m37s
  8850K .......... .......... .......... .......... ..........  0% 13.5M 22m30s
  8900K .......... .......... .......... .......... ..........  0% 9.31M 22m22s
  8950K .......... .......... .......... .......... ..........  1% 11.5M 22m15s
  9000K .......... .......... .......... .......... ..........  1% 10.3M 22m8s
  9050K .......... .......... .......... .......... ..........  1% 16.6M 22m1s
  9100K .......... .......... .......... .......... ..........  1%  186K 22m20s
  9150K .......... .......... .......... .......... ..........  1% 12.1M 22m13s
  9200K .......... .......... .......... .......... ..........  1%  186K 22m32s
  9250K .......... .......... .......... .......... ..........  1% 9.84M 22m25s
  9300K .......... .......... .......... .......... ..........  1% 16.3M 22m18s
  9350K .......... .......... .......... .......... ..........  1%  184K 22m36s
  9400K .......... .......... .......... .......... ..........  1% 12.8M 22m30s
  9450K .......... .......... .......... .......... ..........  1%  185K 22m48s
  9500K .......... .......... .......... .......... ..........  1% 12.2M 22m41s
  9550K .......... .......... .......... .......... ..........  1% 11.6M 22m34s
  9600K .......... .......... .......... .......... ..........  1% 12.4M 22m27s
  9650K .......... .......... .......... .......... ..........  1% 8.36M 22m21s
  9700K .......... .......... .......... .......... ..........  1% 15.1M 22m14s
  9750K .......... .......... .......... .......... ..........  1%  185K 22m32s
  9800K .......... .......... .......... .......... ..........  1%  185K 22m49s
  9850K .......... .......... .......... .......... ..........  1% 13.1M 22m43s
  9900K .......... .......... .......... .......... ..........  1% 9.54M 22m36s
  9950K .......... .......... .......... .......... ..........  1% 11.7M 22m30s
 10000K .......... .......... .......... .......... ..........  1% 9.83M 22m23s
 10050K .......... .......... .......... .......... ..........  1% 12.2M 22m17s
 10100K .......... .......... .......... .......... ..........  1%  186K 22m34s
 10150K .......... .......... .......... .......... ..........  1% 15.2M 22m27s
 10200K .......... .......... .......... .......... ..........  1% 8.15M 22m21s
 10250K .......... .......... .......... .......... ..........  1% 16.2M 22m15s
 10300K .......... .......... .......... .......... ..........  1% 15.4M 22m9s
 10350K .......... .......... .......... .......... ..........  1% 9.73M 22m3s
 10400K .......... .......... .......... .......... ..........  1%  186K 22m19s
 10450K .......... .......... .......... .......... ..........  1% 12.5M 22m13s
 10500K .......... .......... .......... .......... ..........  1% 9.87M 22m7s
 10550K .......... .......... .......... .......... ..........  1% 11.7M 22m1s
 10600K .......... .......... .......... .......... ..........  1% 12.7M 21m55s
 10650K .......... .......... .......... .......... ..........  1% 15.3M 21m49s
 10700K .......... .......... .......... .......... ..........  1% 9.75M 21m43s
 10750K .......... .......... .......... .......... ..........  1% 12.3M 21m38s
 10800K .......... .......... .......... .......... ..........  1% 9.76M 21m32s
 10850K .......... .......... .......... .......... ..........  1%  185K 21m48s
 10900K .......... .......... .......... .......... ..........  1% 14.5M 21m42s
 10950K .......... .......... .......... .......... ..........  1% 9.40M 21m37s
 11000K .......... .......... .......... .......... ..........  1%  184K 21m52s
 11050K .......... .......... .......... .......... ..........  1% 25.0M 21m47s
 11100K .......... .......... .......... .......... ..........  1% 9.32M 21m41s
 11150K .......... .......... .......... .......... ..........  1% 10.2M 21m36s
 11200K .......... .......... .......... .......... ..........  1% 12.2M 21m30s
 11250K .......... .......... .......... .......... ..........  1% 11.7M 21m25s
 11300K .......... .......... .......... .......... ..........  1% 12.5M 21m19s
 11350K .......... .......... .......... .......... ..........  1% 11.8M 21m14s
 11400K .......... .......... .......... .......... ..........  1% 10.6M 21m9s
 11450K .......... .......... .......... .......... ..........  1% 11.6M 21m3s
 11500K .......... .......... .......... .......... ..........  1%  208K 21m16s
 11550K .......... .......... .......... .......... ..........  1% 1.51M 21m13s
 11600K .......... .......... .......... .......... ..........  1% 7.92M 21m8s
 11650K .......... .......... .......... .......... ..........  1% 16.2M 21m3s
 11700K .......... .......... .......... .......... ..........  1% 8.13M 20m58s
 11750K .......... .......... .......... .......... ..........  1%  188K 21m12s
 11800K .......... .......... .......... .......... ..........  1% 4.20M 21m8s
 11850K .......... .......... .......... .......... ..........  1%  174M 21m3s
 11900K .......... .......... .......... .......... ..........  1% 22.4M 20m57s
 11950K .......... .......... .......... .......... ..........  1% 9.76M 20m52s
 12000K .......... .......... .......... .......... ..........  1%  186K 21m7s
 12050K .......... .......... .......... .......... ..........  1% 5.06M 21m2s
 12100K .......... .......... .......... .......... ..........  1%  198M 20m57s
 12150K .......... .......... .......... .......... ..........  1% 21.8M 20m52s
 12200K .......... .......... .......... .......... ..........  1%  862  92m30s
 12250K .......... .......... .......... .......... ..........  1% 7.92K 99m43s
 12300K .......... .......... .......... .......... ..........  1% 93.1K 99m57s
 12350K .......... .......... .......... .......... ..........  1%  187K 99m52s
 12400K .......... .......... .......... .......... ..........  1% 13.3K 1h43m
 12450K .......... .......... .......... .......... ..........  1% 8.76K 1h50m
 12500K .......... .......... .......... .......... ..........  1% 92.9K 1h50m
 12550K .......... .......... .......... .......... ..........  1%  187K 1h50m
 12600K .......... .......... .......... .......... ..........  1%  185K 1h50m
 12650K .......... .......... .......... .......... ..........  1% 12.3M 1h49m
 12700K .......... .......... .......... .......... ..........  1%  186K 1h49m
 12750K .......... .......... .......... .......... ..........  1% 11.9M 1h49m
 12800K .......... .......... .......... .......... ..........  1%  185K 1h49m
 12850K .......... .......... .......... .......... ..........  1% 10.2M 1h48m
 12900K .......... .......... .......... .......... ..........  1% 14.4M 1h48m
 12950K .......... .......... .......... .......... ..........  1% 9.94M 1h47m
 13000K .......... .......... .......... .......... ..........  1% 12.3M 1h47m
 13050K .......... .......... .......... .......... ..........  1% 10.0M 1h47m
 13100K .......... .......... .......... .......... ..........  1%  185K 1h46m
 13150K .......... .......... .......... .......... ..........  1% 11.6M 1h46m
 13200K .......... .......... .......... .......... ..........  1% 11.8M 1h46m
 13250K .......... .......... .......... .......... ..........  1%  185K 1h45m
 13300K .......... .......... .......... .......... ..........  1% 15.0M 1h45m
 13350K .......... .......... .......... .......... ..........  1% 9.57M 1h45m
 13400K .......... .......... .......... .......... ..........  1% 12.4M 1h44m
 13450K .......... .......... .......... .......... ..........  1%  185K 1h44m
 13500K .......... .......... .......... .......... ..........  1% 16.5M 1h44m
 13550K .......... .......... .......... .......... ..........  1% 11.8M 1h43m
 13600K .......... .......... .......... .......... ..........  1%  185K 1h43m
 13650K .......... .......... .......... .......... ..........  1% 16.0M 1h43m
 13700K .......... .......... .......... .......... ..........  1%  187K 1h43m
 13750K .......... .......... .......... .......... ..........  1% 12.5M 1h42m
 13800K .......... .......... .......... .......... ..........  1% 15.9M 1h42m
 13850K .......... .......... .......... .......... ..........  1% 10.0M 1h42m
 13900K .......... .......... .......... .......... ..........  1% 11.6M 1h41m
 13950K .......... .......... .......... .......... ..........  1% 10.1M 1h41m
 14000K .......... .......... .......... .......... ..........  1% 12.0M 1h41m
 14050K .......... .......... .......... .......... ..........  1% 12.1M 1h40m
 14100K .......... .......... .......... .......... ..........  1% 10.0M 1h40m
 14150K .......... .......... .......... .......... ..........  1% 11.6M 1h40m
 14200K .......... .......... .......... .......... ..........  1% 12.2M 99m42s
 14250K .......... .......... .......... .......... ..........  1%  220K 99m35s
 14300K .......... .......... .......... .......... ..........  1% 12.1M 99m14s
 14350K .......... .......... .......... .......... ..........  1% 9.57M 98m54s
 14400K .......... .......... .......... .......... ..........  1% 12.2M 98m33s
 14450K .......... .......... .......... .......... ..........  1% 9.96M 98m13s
 14500K .......... .......... .......... .......... ..........  1% 13.2M 97m52s
 14550K .......... .......... .......... .......... ..........  1% 11.0M 97m32s
 14600K .......... .......... .......... .......... ..........  1% 12.2M 97m12s
 14650K .......... .......... .......... .......... ..........  1% 12.9M 96m52s
 14700K .......... .......... .......... .......... ..........  1% 9.66M 96m32s
 14750K .......... .......... .......... .......... ..........  1% 11.7M 96m13s
 14800K .......... .......... .......... .......... ..........  1% 12.2M 95m53s
 14850K .......... .......... .......... .......... ..........  1%  225K 95m47s
 14900K .......... .......... .......... .......... ..........  1% 12.0M 95m27s
 14950K .......... .......... .......... .......... ..........  1% 9.67M 95m8s
 15000K .......... .......... .......... .......... ..........  1% 16.1M 94m49s
 15050K .......... .......... .......... .......... ..........  1% 10.7M 94m30s
 15100K .......... .......... .......... .......... ..........  1% 11.2M 94m12s
 15150K .......... .......... .......... .......... ..........  1% 12.9M 93m53s
 15200K .......... .......... .......... .......... ..........  1% 8.10M 93m34s
 15250K .......... .......... .......... .......... ..........  1% 15.3M 93m16s
 15300K .......... .......... .......... .......... ..........  1% 12.6M 92m58s
 15350K .......... .......... .......... .......... ..........  1% 9.69M 92m39s
 15400K .......... .......... .......... .......... ..........  1% 12.7M 92m21s
 15450K .......... .......... .......... .......... ..........  1% 9.80M 92m3s
 15500K .......... .......... .......... .......... ..........  1%  231K 91m58s
 15550K .......... .......... .......... .......... ..........  1% 11.6M 91m40s
 15600K .......... .......... .......... .......... ..........  1% 9.63M 91m22s
 15650K .......... .......... .......... .......... ..........  1% 12.4M 91m5s
 15700K .......... .......... .......... .......... ..........  1% 12.2M 90m47s
 15750K .......... .......... .......... .......... ..........  1% 11.9M 90m30s
 15800K .......... .......... .......... .......... ..........  1% 12.0M 90m13s
 15850K .......... .......... .......... .......... ..........  1% 10.3M 89m56s
 15900K .......... .......... .......... .......... ..........  1% 11.6M 89m39s
 15950K .......... .......... .......... .......... ..........  1% 10.5M 89m22s
 16000K .......... .......... .......... .......... ..........  1% 11.8M 89m5s
 16050K .......... .......... .......... .......... ..........  1% 12.2M 88m49s
 16100K .......... .......... .......... .......... ..........  1% 11.6M 88m32s
 16150K .......... .......... .......... .......... ..........  1%  233K 88m27s
 16200K .......... .......... .......... .......... ..........  1% 9.79M 88m11s
 16250K .......... .......... .......... .......... ..........  1% 12.3M 87m54s
 16300K .......... .......... .......... .......... ..........  1% 12.2M 87m38s
 16350K .......... .......... .......... .......... ..........  1% 9.66M 87m22s
 16400K .......... .......... .......... .......... ..........  1% 12.9M 87m6s
 16450K .......... .......... .......... .......... ..........  1% 9.74M 86m50s
 16500K .......... .......... .......... .......... ..........  1% 11.6M 86m34s
 16550K .......... .......... .......... .......... ..........  1% 15.9M 86m19s
 16600K .......... .......... .......... .......... ..........  1% 9.90M 86m3s
 16650K .......... .......... .......... .......... ..........  1% 12.7M 85m47s
 16700K .......... .......... .......... .......... ..........  1% 9.85M 85m32s
 16750K .......... .......... .......... .......... ..........  1% 11.7M 85m17s
 16800K .......... .......... .......... .......... ..........  1% 12.3M 85m1s
 16850K .......... .......... .......... .......... ..........  1% 12.2M 84m46s
 16900K .......... .......... .......... .......... ..........  1%  236K 84m42s
 16950K .......... .......... .......... .......... ..........  1% 10.8M 84m27s
 17000K .......... .......... .......... .......... ..........  1% 12.1M 84m12s
 17050K .......... .......... .......... .......... ..........  1% 12.3M 83m57s
 17100K .......... .......... .......... .......... ..........  1% 9.72M 83m43s
 17150K .......... .......... .......... .......... ..........  1% 12.5M 83m28s
 17200K .......... .......... .......... .......... ..........  1% 9.80M 83m13s
 17250K .......... .......... .......... .......... ..........  1% 11.9M 82m59s
 17300K .......... .......... .......... .......... ..........  1% 12.4M 82m44s
 17350K .......... .......... .......... .......... ..........  1% 9.65M 82m30s
 17400K .......... .......... .......... .......... ..........  1% 12.9M 82m16s
 17450K .......... .......... .......... .......... ..........  1% 11.4M 82m2s
 17500K .......... .......... .......... .......... ..........  1% 12.7M 81m48s
 17550K .......... .......... .......... .......... ..........  1% 12.2M 81m33s
 17600K .......... .......... .......... .......... ..........  1%  241K 81m30s
 17650K .......... .......... .......... .......... ..........  1% 9.35M 81m16s
 17700K .......... .......... .......... .......... ..........  1% 10.1M 81m2s
 17750K .......... .......... .......... .......... ..........  1% 11.6M 80m48s
 17800K .......... .......... .......... .......... ..........  1% 12.4M 80m35s
 17850K .......... .......... .......... .......... ..........  1% 9.72M 80m21s
 17900K .......... .......... .......... .......... ..........  1% 12.2M 80m8s
 17950K .......... .......... .......... .......... ..........  2% 13.0M 79m54s
 18000K .......... .......... .......... .......... ..........  2% 9.33M 79m41s
 18050K .......... .......... .......... .......... ..........  2% 13.4M 79m28s
 18100K .......... .......... .......... .......... ..........  2% 11.3M 79m14s
 18150K .......... .......... .......... .......... ..........  2% 12.4M 79m1s
 18200K .......... .......... .......... .......... ..........  2% 9.57M 78m48s
 18250K .......... .......... .......... .......... ..........  2% 12.4M 78m35s
 18300K .......... .......... .......... .......... ..........  2% 12.3M 78m22s
 18350K .......... .......... .......... .......... ..........  2% 10.5M 78m10s
 18400K .......... .......... .......... .......... ..........  2%  245K 78m6s
 18450K .......... .......... .......... .......... ..........  2% 9.88M 77m54s
 18500K .......... .......... .......... .......... ..........  2% 12.5M 77m41s
 18550K .......... .......... .......... .......... ..........  2% 11.8M 77m28s
 18600K .......... .......... .......... .......... ..........  2% 9.76M 77m16s
 18650K .......... .......... .......... .......... ..........  2% 12.6M 77m3s
 18700K .......... .......... .......... .......... ..........  2% 9.47M 76m51s
 18750K .......... .......... .......... .......... ..........  2% 12.5M 76m39s
 18800K .......... .......... .......... .......... ..........  2% 12.0M 76m26s
 18850K .......... .......... .......... .......... ..........  2% 10.5M 76m14s
 18900K .......... .......... .......... .......... ..........  2% 2.30M 76m3s
 18950K .......... .......... .......... .......... ..........  2%  171M 75m51s
 19000K .......... .......... .......... .......... ..........  2%  202M 75m39s
 19050K .......... .......... .......... .......... ..........  2%  208M 75m26s
 19100K .......... .......... .......... .......... ..........  2%  185M 75m14s
 19150K .......... .......... .......... .......... ..........  2% 16.5M 75m2s
 19200K .......... .......... .......... .......... ..........  2% 9.52M 74m51s
 19250K .......... .......... .......... .......... ..........  2%  247K 74m48s
 19300K .......... .......... .......... .......... ..........  2% 12.7M 74m36s
 19350K .......... .......... .......... .......... ..........  2% 11.6M 74m25s
 19400K .......... .......... .......... .......... ..........  2% 9.82M 74m13s
 19450K .......... .......... .......... .......... ..........  2% 12.0M 74m2s
 19500K .......... .......... .......... .......... ..........  2% 11.8M 73m50s
 19550K .......... .......... .......... .......... ..........  2% 12.3M 73m39s
 19600K .......... .......... .......... .......... ..........  2% 9.67M 73m28s
 19650K .......... .......... .......... .......... ..........  2% 12.2M 73m17s
 19700K .......... .......... .......... .......... ..........  2% 12.3M 73m5s
 19750K .......... .......... .......... .......... ..........  2% 10.6M 72m54s
 19800K .......... .......... .......... .......... ..........  2% 12.2M 72m43s
 19850K .......... .......... .......... .......... ..........  2% 11.1M 72m32s
 19900K .......... .......... .......... .......... ..........  2% 12.1M 72m21s
 19950K .......... .......... .......... .......... ..........  2% 10.1M 72m10s
 20000K .......... .......... .......... .......... ..........  2% 11.9M 71m59s
 20050K .......... .......... .......... .......... ..........  2% 12.2M 71m49s
 20100K .......... .......... .......... .......... ..........  2%  251K 71m46s
 20150K .......... .......... .......... .......... ..........  2% 12.5M 71m36s
 20200K .......... .......... .......... .......... ..........  2% 9.36M 71m25s
 20250K .......... .......... .......... .......... ..........  2% 12.6M 71m14s
 20300K .......... .......... .......... .......... ..........  2% 12.0M 71m4s
