=== 2026-07-23 02:47:27 | STEP: download_gtf ===
CMD: wget -c https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
--2026-07-23 02:47:27--  https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54325732 (52M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.110.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 92.8K 9m31s
 10450K .......... .......... .......... .......... .......... 19% 9.52M 11s
 10500K .......... .......... .......... .......... .......... 19% 12.6M 11s
 10550K .......... .......... .......... .......... .......... 19% 9.80M 11s
 10600K .......... .......... .......... .......... .......... 20% 12.1M 11s
 10650K .......... .......... .......... .......... .......... 20% 12.4M 11s
 10700K .......... .......... .......... .......... .......... 20% 10.1M 11s
 10750K .......... .......... .......... .......... .......... 20% 11.8M 11s
 10800K .......... .......... .......... .......... .......... 20% 12.3M 11s
 10850K .......... .......... .......... .......... .......... 20% 9.98M 11s
 10900K .......... .......... .......... .......... .......... 20% 11.8M 11s
 10950K .......... .......... .......... .......... .......... 20% 9.96M 11s
 11000K .......... .......... .......... .......... .......... 20% 15.6M 11s
 11050K .......... .......... .......... .......... .......... 20% 12.3M 11s
 11100K .......... .......... .......... .......... .......... 21% 9.84M 11s
 11150K .......... .......... .......... .......... .......... 21% 12.3M 11s
 11200K .......... .......... .......... .......... .......... 21% 9.66M 11s
 11250K .......... .......... .......... .......... .......... 21% 12.2M 10s
 11300K .......... .......... .......... .......... .......... 21% 12.1M 10s
 11350K .......... .......... .......... .......... .......... 21% 9.87M 10s
 11400K .......... .......... .......... .......... .......... 21% 12.4M 10s
 11450K .......... .......... .......... .......... .......... 21% 9.60M 10s
 11500K .......... .......... .......... .......... .......... 21% 12.3M 10s
 11550K .......... .......... .......... .......... .......... 21% 9.78M 10s
 11600K .......... .......... .......... .......... .......... 21% 12.2M 10s
 11650K .......... .......... .......... .......... .......... 22% 12.2M 10s
 11700K .......... .......... .......... .......... .......... 22% 12.0M 10s
 11750K .......... .......... .......... .......... .......... 22% 9.96M 10s
 11800K .......... .......... .......... .......... .......... 22% 12.2M 10s
 11850K .......... .......... .......... .......... .......... 22% 12.0M 10s
 11900K .......... .......... .......... .......... .......... 22% 12.2M 10s
 11950K .......... .......... .......... .......... .......... 22% 9.88M 10s
 12000K .......... .......... .......... .......... .......... 22% 12.4M 10s
 12050K .......... .......... .......... .......... .......... 22% 9.68M 10s
 12100K .......... .......... .......... .......... .......... 22% 9.81M 10s
 12150K .......... .......... .......... .......... .......... 22% 12.1M 10s
 12200K .......... .......... .......... .......... .......... 23% 8.26M 10s
 12250K .......... .......... .......... .......... .......... 23% 15.6M 10s
 12300K .......... .......... .......... .......... .......... 23% 9.93M 10s
 12350K .......... .......... .......... .......... .......... 23% 9.73M 10s
 12400K .......... .......... .......... .......... .......... 23% 16.0M 10s
 12450K .......... .......... .......... .......... .......... 23% 9.94M 10s
 12500K .......... .......... .......... .......... .......... 23% 12.1M 9s
 12550K .......... .......... .......... .......... .......... 23% 12.6M 9s
 12600K .......... .......... .......... .......... .......... 23% 9.40M 9s
 12650K .......... .......... .......... .......... .......... 23% 12.0M 9s
 12700K .......... .......... .......... .......... .......... 24% 9.95M 9s
 12750K .......... .......... .......... .......... .......... 24% 6.04M 9s
 12800K .......... .......... .......... .......... .......... 24% 12.5M 9s
 12850K .......... .......... .......... .......... .......... 24% 8.43M 9s
 12900K .......... .......... .......... .......... .......... 24% 11.5M 9s
 12950K .......... .......... .......... .......... .......... 24% 12.2M 9s
 13000K .......... .......... .......... .......... .......... 24% 12.3M 9s
 13050K .......... .......... .......... .......... .......... 24%  147K 10s
 13100K .......... .......... .......... .......... .......... 24%  159M 10s
 13150K .......... .......... .......... .......... .......... 24%  190M 10s
 13200K .......... .......... .......... .......... .......... 24%  169M 10s
 13250K .......... .......... .......... .......... .......... 25%  194M 10s
 13300K .......... .......... .......... .......... .......... 25%  194M 10s
 13350K .......... .......... .......... .......... .......... 25%  170M 10s
 13400K .......... .......... .......... .......... .......... 25%  180M 10s
 13450K .......... .......... .......... .......... .......... 25%  171M 10s
 13500K .......... .......... .......... .......... .......... 25%  195M 10s
 13550K .......... .......... .......... .......... .......... 25%  186M 10s
 13600K .......... .......... .......... .......... .......... 25%  168M 10s
 13650K .......... .......... .......... .......... .......... 25%  190M 10s
 13700K .......... .......... .......... .......... .......... 25%  167M 10s
 13750K .......... .......... .......... .......... .......... 26%  179M 9s
 13800K .......... .......... .......... .......... .......... 26%  184M 9s
 13850K .......... .......... .......... .......... .......... 26%  156M 9s
 13900K .......... .......... .......... .......... .......... 26%  183M 9s
 13950K .......... .......... .......... .......... .......... 26%  162M 9s
 14000K .......... .......... .......... .......... .......... 26%  183M 9s
 14050K .......... .......... .......... .......... .......... 26%  195M 9s
 14100K .......... .......... .......... .......... .......... 26%  164M 9s
 14150K .......... .......... .......... .......... .......... 26%  171M 9s
 14200K .......... .......... .......... .......... .......... 26%  167M 9s
 14250K .......... .......... .......... .......... .......... 26%  191M 9s
 14300K .......... .......... .......... .......... .......... 27%  195M 9s
 14350K .......... .......... .......... .......... .......... 27%  165M 9s
 14400K .......... .......... .......... .......... .......... 27%  191M 9s
 14450K .......... .......... .......... .......... .......... 27%  162M 9s
 14500K .......... .......... .......... .......... .......... 27%  181M 9s
 14550K .......... .......... .......... .......... .......... 27%  184M 9s
 14600K .......... .......... .......... .......... .......... 27%  159M 9s
 14650K .......... .......... .......... .......... .......... 27%  184M 9s
 14700K .......... .......... .......... .......... .......... 27%  160M 9s
 14750K .......... .......... .......... .......... .......... 27%  184M 9s
 14800K .......... .......... .......... .......... .......... 27%  196M 9s
 14850K .......... .......... .......... .......... .......... 28%  150M 9s
 14900K .......... .......... .......... .......... .......... 28%  186M 9s
 14950K .......... .......... .......... .......... .......... 28%  155M 8s
 15000K .......... .......... .......... .......... .......... 28%  313M 8s
 15050K .......... .......... .......... .......... .......... 28%  365M 8s
 15100K .......... .......... .......... .......... .......... 28%  315M 8s
 15150K .......... .......... .......... .......... .......... 28%  333M 8s
 15200K .......... .......... .......... .......... .......... 28%  293M 8s
 15250K .......... .......... .......... .......... .......... 28%  336M 8s
 15300K .......... .......... .......... .......... .......... 28%  346M 8s
 15350K .......... .......... .......... .......... .......... 29%  295M 8s
 15400K .......... .......... .......... .......... .......... 29%  330M 8s
 15450K .......... .......... .......... .......... .......... 29%  306M 8s
 15500K .......... .......... .......... .......... .......... 29%  358M 8s
 15550K .......... .......... .......... .......... .......... 29%  350M 8s
 15600K .......... .......... .......... .......... .......... 29%  313M 8s
 15650K .......... .......... .......... .......... .......... 29%  367M 8s
 15700K .......... .......... .......... .......... .......... 29%  324M 8s
 15750K .......... .......... .......... .......... .......... 29%  361M 8s
 15800K .......... .......... .......... .......... .......... 29%  348M 8s
 15850K .......... .......... .......... .......... .......... 29%  291M 8s
 15900K .......... .......... .......... .......... .......... 30%  342M 8s
 15950K .......... .......... .......... .......... .......... 30%  300M 8s
 16000K .......... .......... .......... .......... .......... 30%  339M 8s
 16050K .......... .......... .......... .......... .......... 30%  335M 8s
 16100K .......... .......... .......... .......... .......... 30%  194K 8s
 16150K .......... .......... .......... .......... .......... 30% 16.0M 8s
 16200K .......... .......... .......... .......... .......... 30% 12.1M 8s
 16250K .......... .......... .......... .......... .......... 30% 8.88M 8s
 16300K .......... .......... .......... .......... .......... 30% 19.7M 8s
 16350K .......... .......... .......... .......... .......... 30% 7.23M 8s
 16400K .......... .......... .......... .......... .......... 31% 16.2M 8s
 16450K .......... .......... .......... .......... .......... 31% 8.18M 8s
 16500K .......... .......... .......... .......... .......... 31% 45.8M 8s
 16550K .......... .......... .......... .......... .......... 31% 10.3M 8s
 16600K .......... .......... .......... .......... .......... 31% 11.5M 8s
 16650K .......... .......... .......... .......... .......... 31% 12.2M 8s
 16700K .......... .......... .......... .......... .......... 31% 8.20M 8s
 16750K .......... .......... .......... .......... .......... 31% 11.7M 8s
 16800K .......... .......... .......... .......... .......... 31% 17.5M 8s
 16850K .......... .......... .......... .......... .......... 31% 8.08M 8s
 16900K .......... .......... .......... .......... .......... 31%  105K 9s
 16950K .......... .......... .......... .......... .......... 32% 10.1M 9s
 17000K .......... .......... .......... .......... .......... 32% 12.8M 9s
 17050K .......... .......... .......... .......... .......... 32% 14.4M 9s
 17100K .......... .......... .......... .......... .......... 32% 8.09M 9s
 17150K .......... .......... .......... .......... .......... 32% 12.8M 9s
 17200K .......... .......... .......... .......... .......... 32% 9.89M 9s
 17250K .......... .......... .......... .......... .......... 32% 16.0M 9s
 17300K .......... .......... .......... .......... .......... 32% 16.5M 9s
 17350K .......... .......... .......... .......... .......... 32% 11.0M 9s
 17400K .......... .......... .......... .......... .......... 32% 17.5M 9s
 17450K .......... .......... .......... .......... .......... 32% 10.3M 8s
 17500K .......... .......... .......... .......... .......... 33% 17.1M 8s
 17550K .......... .......... .......... .......... .......... 33% 7.85M 8s
 17600K .......... .......... .......... .......... .......... 33% 16.2M 8s
 17650K .......... .......... .......... .......... .......... 33% 12.1M 8s
 17700K .......... .......... .......... .......... .......... 33% 16.3M 8s
 17750K .......... .......... .......... .......... .......... 33%  188M 8s
 17800K .......... .......... .......... .......... .......... 33%  199M 8s
 17850K .......... .......... .......... .......... .......... 33%  165M 8s
 17900K .......... .......... .......... .......... .......... 33%  194M 8s
 17950K .......... .......... .......... .......... .......... 33%  166M 8s
 18000K .......... .......... .......... .......... .......... 34%  185M 8s
 18050K .......... .......... .......... .......... .......... 34%  187M 8s
 18100K .......... .......... .......... .......... .......... 34%  162M 8s
 18150K .......... .......... .......... .......... .......... 34%  194M 8s
 18200K .......... .......... .......... .......... .......... 34%  163M 8s
 18250K .......... .......... .......... .......... .......... 34%  188M 8s
 18300K .......... .......... .......... .......... .......... 34%  198M 8s
 18350K .......... .......... .......... .......... .......... 34%  166M 8s
 18400K .......... .......... .......... .......... .......... 34%  191M 8s
 18450K .......... .......... .......... .......... .......... 34%  152M 8s
 18500K .......... .......... .......... .......... .......... 34%  191M 8s
 18550K .......... .......... .......... .......... .......... 35%  611K 8s
 18600K .......... .......... .......... .......... .......... 35% 10.6M 8s
 18650K .......... .......... .......... .......... .......... 35% 16.3M 8s
 18700K .......... .......... .......... .......... .......... 35% 9.92M 8s
 18750K .......... .......... .......... .......... .......... 35% 35.5M 8s
 18800K .......... .......... .......... .......... .......... 35% 16.7M 8s
 18850K .......... .......... .......... .......... .......... 35% 16.5M 8s
 18900K .......... .......... .......... .......... .......... 35% 15.8M 8s
 18950K .......... .......... .......... .......... .......... 35% 10.1M 8s
 19000K .......... .......... .......... .......... .......... 35% 16.1M 8s
 19050K .......... .......... .......... .......... .......... 36% 16.0M 8s
 19100K .......... .......... .......... .......... .......... 36% 9.89M 8s
 19150K .......... .......... .......... .......... .......... 36% 24.1M 8s
 19200K .......... .......... .......... .......... .......... 36% 9.67M 8s
 19250K .......... .......... .......... .......... .......... 36% 41.2M 8s
 19300K .......... .......... .......... .......... .......... 36%  185M 8s
 19350K .......... .......... .......... .......... .......... 36%  162M 8s
 19400K .......... .......... .......... .......... .......... 36%  185M 7s
 19450K .......... .......... .......... .......... .......... 36%  160M 7s
 19500K .......... .......... .......... .......... .......... 36%  183M 7s
 19550K .......... .......... .......... .......... .......... 36%  191M 7s
 19600K .......... .......... .......... .......... .......... 37%  164M 7s
 19650K .......... .......... .......... .......... .......... 37%  191M 7s
 19700K .......... .......... .......... .......... .......... 37%  163M 7s
 19750K .......... .......... .......... .......... .......... 37%  178M 7s
 19800K .......... .......... .......... .......... .......... 37%  184M 7s
 19850K .......... .......... .......... .......... .......... 37%  161M 7s
 19900K .......... .......... .......... .......... .......... 37%  192M 7s
 19950K .......... .......... .......... .......... .......... 37%  376K 7s
 20000K .......... .......... .......... .......... .......... 37% 12.6M 7s
 20050K .......... .......... .......... .......... .......... 37% 12.3M 7s
 20100K .......... .......... .......... .......... .......... 37% 9.41M 7s
 20150K .......... .......... .......... .......... .......... 38% 12.2M 7s
 20200K .......... .......... .......... .......... .......... 38% 12.3M 7s
 20250K .......... .......... .......... .......... .......... 38% 12.2M 7s
 20300K .......... .......... .......... .......... .......... 38% 12.2M 7s
 20350K .......... .......... .......... .......... .......... 38% 9.51M 7s
 20400K .......... .......... .......... .......... .......... 38%  926K 7s
 20450K .......... .......... .......... .......... .......... 38% 9.98M 7s
 20500K .......... .......... .......... .......... .......... 38% 12.6M 7s
 20550K .......... .......... .......... .......... .......... 38% 8.13M 7s
 20600K .......... .......... .......... .......... .......... 38% 9.86M 7s
 20650K .......... .......... .......... .......... .......... 39% 23.6M 7s
 20700K .......... .......... .......... .......... .......... 39% 11.5M 7s
 20750K .......... .......... .......... .......... .......... 39% 12.3M 7s
 20800K .......... .......... .......... .......... .......... 39% 9.98M 7s
 20850K .......... .......... .......... .......... .......... 39% 9.77M 7s
 20900K .......... .......... .......... .......... .......... 39% 12.5M 7s
 20950K .......... .......... .......... .......... .......... 39% 12.3M 7s
 21000K .......... .......... .......... .......... .......... 39% 11.8M 7s
 21050K .......... .......... .......... .......... .......... 39% 9.93M 7s
 21100K .......... .......... .......... .......... .......... 39% 16.0M 7s
 21150K .......... .......... .......... .......... .......... 39% 12.2M 7s
 21200K .......... .......... .......... .......... .......... 40% 8.19M 7s
 21250K .......... .......... .......... .......... .......... 40% 12.2M 7s
 21300K .......... .......... .......... .......... .......... 40% 16.3M 7s
 21350K .......... .......... .......... .......... .......... 40% 9.74M 7s
 21400K .......... .......... .......... .......... .......... 40% 12.2M 7s
 21450K .......... .......... .......... .......... .......... 40% 10.2M 7s
 21500K .......... .......... .......... .......... .......... 40% 12.2M 7s
 21550K .......... .......... .......... .......... .......... 40% 12.2M 7s
 21600K .......... .......... .......... .......... .......... 40% 11.5M 7s
 21650K .......... .......... .......... .......... .......... 40% 12.1M 7s
 21700K .......... .......... .......... .......... .......... 40% 9.77M 7s
 21750K .......... .......... .......... .......... .......... 41% 12.3M 7s
