=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
  4100K .......... .......... .......... .......... ..........  0% 12.2M 22m55s
  4150K .......... .......... .......... .......... ..........  0% 12.6M 22m39s
  4200K .......... .......... .......... .......... ..........  0% 9.95M 22m25s
  4250K .......... .......... .......... .......... ..........  0% 11.4M 22m10s
  4300K .......... .......... .......... .......... ..........  0% 11.9M 21m56s
  4350K .......... .......... .......... .......... ..........  0% 12.0M 21m42s
  4400K .......... .......... .......... .......... ..........  0%  725K 21m46s
  4450K .......... .......... .......... .......... ..........  0%  343K 22m11s
  4500K .......... .......... .......... .......... ..........  0% 11.0M 21m57s
  4550K .......... .......... .......... .......... ..........  0% 12.3M 21m44s
  4600K .......... .......... .......... .......... ..........  0% 12.2M 21m31s
  4650K .......... .......... .......... .......... ..........  0% 12.5M 21m18s
  4700K .......... .......... .......... .......... ..........  0% 10.1M 21m6s
  4750K .......... .......... .......... .......... ..........  0% 11.5M 20m54s
  4800K .......... .......... .......... .......... ..........  0%  831K 20m56s
  4850K .......... .......... .......... .......... ..........  0%  327K 21m21s
  4900K .......... .......... .......... .......... ..........  0% 12.4M 21m9s
  4950K .......... .......... .......... .......... ..........  0% 10.3M 20m57s
  5000K .......... .......... .......... .......... ..........  0% 11.8M 20m45s
  5050K .......... .......... .......... .......... ..........  0% 11.9M 20m34s
  5100K .......... .......... .......... .......... ..........  0% 11.8M 20m23s
  5150K .......... .......... .......... .......... ..........  0% 10.6M 20m12s
  5200K .......... .......... .......... .......... ..........  0% 11.6M 20m2s
  5250K .......... .......... .......... .......... ..........  0%  672K 20m7s
  5300K .......... .......... .......... .......... ..........  0%  366K 20m27s
  5350K .......... .......... .......... .......... ..........  0% 11.9M 20m16s
  5400K .......... .......... .......... .......... ..........  0% 12.0M 20m6s
  5450K .......... .......... .......... .......... ..........  0% 9.63M 19m56s
  5500K .......... .......... .......... .......... ..........  0% 12.6M 19m46s
  5550K .......... .......... .......... .......... ..........  0% 11.7M 19m36s
  5600K .......... .......... .......... .......... ..........  0% 12.8M 19m27s
  5650K .......... .......... .......... .......... ..........  0% 9.82M 19m18s
  5700K .......... .......... .......... .......... ..........  0%  796K 19m21s
  5750K .......... .......... .......... .......... ..........  0%  342K 19m41s
  5800K .......... .......... .......... .......... ..........  0% 12.6M 19m32s
  5850K .......... .......... .......... .......... ..........  0% 9.47M 19m23s
  5900K .......... .......... .......... .......... ..........  0% 11.9M 19m14s
  5950K .......... .......... .......... .......... ..........  0% 12.6M 19m5s
  6000K .......... .......... .......... .......... ..........  0% 10.4M 18m56s
  6050K .......... .......... .......... .......... ..........  0% 11.0M 18m48s
  6100K .......... .......... .......... .......... ..........  0% 13.4M 18m39s
  6150K .......... .......... .......... .......... ..........  0%  943K 18m41s
  6200K .......... .......... .......... .......... ..........  0%  331K 19m1s
  6250K .......... .......... .......... .......... ..........  0% 6.94M 18m53s
  6300K .......... .......... .......... .......... ..........  0% 9.77M 18m45s
  6350K .......... .......... .......... .......... ..........  0% 12.2M 18m37s
  6400K .......... .......... .......... .......... ..........  0% 12.3M 18m29s
  6450K .......... .......... .......... .......... ..........  0% 11.9M 18m21s
  6500K .......... .......... .......... .......... ..........  0% 10.1M 18m14s
  6550K .......... .......... .......... .......... ..........  0% 12.0M 18m6s
  6600K .......... .......... .......... .......... ..........  0% 11.6M 17m59s
  6650K .......... .......... .......... .......... ..........  0%  989K 18m0s
  6700K .......... .......... .......... .......... ..........  0%  332K 18m19s
  6750K .......... .......... .......... .......... ..........  0% 5.67M 18m12s
  6800K .......... .......... .......... .......... ..........  0% 11.9M 18m5s
  6850K .......... .......... .......... .......... ..........  0% 9.86M 17m58s
  6900K .......... .......... .......... .......... ..........  0% 12.1M 17m51s
  6950K .......... .......... .......... .......... ..........  0% 11.7M 17m44s
  7000K .......... .......... .......... .......... ..........  0% 12.8M 17m37s
  7050K .......... .......... .......... .......... ..........  0% 10.4M 17m30s
  7100K .......... .......... .......... .......... ..........  0% 11.3M 17m23s
  7150K .......... .......... .......... .......... ..........  0% 12.0M 17m17s
  7200K .......... .......... .......... .......... ..........  0%  911K 17m19s
  7250K .......... .......... .......... .......... ..........  0%  340K 17m36s
  7300K .......... .......... .......... .......... ..........  0% 8.42M 17m30s
  7350K .......... .......... .......... .......... ..........  0% 11.8M 17m23s
  7400K .......... .......... .......... .......... ..........  0% 12.9M 17m17s
  7450K .......... .......... .......... .......... ..........  0% 9.72M 17m11s
  7500K .......... .......... .......... .......... ..........  0% 12.2M 17m4s
  7550K .......... .......... .......... .......... ..........  0% 12.1M 16m58s
  7600K .......... .......... .......... .......... ..........  0% 12.3M 16m52s
  7650K .......... .......... .......... .......... ..........  0% 9.84M 16m46s
  7700K .......... .......... .......... .......... ..........  0% 11.7M 16m40s
  7750K .......... .......... .......... .......... ..........  0%  979K 16m42s
  7800K .......... .......... .......... .......... ..........  0%  344K 16m58s
  7850K .......... .......... .......... .......... ..........  0% 5.76M 16m53s
  7900K .......... .......... .......... .......... ..........  0% 12.2M 16m47s
  7950K .......... .......... .......... .......... ..........  0% 11.6M 16m41s
  8000K .......... .......... .......... .......... ..........  0% 10.3M 16m36s
  8050K .......... .......... .......... .......... ..........  0% 11.9M 16m30s
  8100K .......... .......... .......... .......... ..........  0% 12.3M 16m24s
  8150K .......... .......... .......... .......... ..........  0% 10.2M 16m19s
  8200K .......... .......... .......... .......... ..........  0% 11.6M 16m14s
  8250K .......... .......... .......... .......... ..........  0% 12.7M 16m8s
  8300K .......... .......... .......... .......... ..........  0% 1.12M 16m9s
  8350K .......... .......... .......... .......... ..........  0% 2.25M 16m6s
  8400K .......... .......... .......... .......... ..........  0%  366K 16m20s
  8450K .......... .......... .......... .......... ..........  0% 9.70M 16m15s
  8500K .......... .......... .......... .......... ..........  0% 11.5M 16m10s
  8550K .......... .......... .......... .......... ..........  0% 10.7M 16m5s
  8600K .......... .......... .......... .......... ..........  0% 11.0M 16m0s
  8650K .......... .......... .......... .......... ..........  0% 12.9M 15m55s
  8700K .......... .......... .......... .......... ..........  0% 12.2M 15m50s
  8750K .......... .......... .......... .......... ..........  0% 9.83M 15m45s
  8800K .......... .......... .......... .......... ..........  0% 12.2M 15m40s
  8850K .......... .......... .......... .......... ..........  0% 12.1M 15m35s
  8900K .......... .......... .......... .......... ..........  0% 12.4M 15m31s
  8950K .......... .......... .......... .......... ..........  0% 1.04M 15m32s
  9000K .......... .......... .......... .......... ..........  0%  342K 15m46s
  9050K .......... .......... .......... .......... ..........  0% 7.15M 15m42s
  9100K .......... .......... .......... .......... ..........  0% 11.1M 15m37s
  9150K .......... .......... .......... .......... ..........  0% 10.6M 15m32s
  9200K .......... .......... .......... .......... ..........  0% 12.3M 15m28s
  9250K .......... .......... .......... .......... ..........  0% 12.1M 15m23s
  9300K .......... .......... .......... .......... ..........  0% 11.7M 15m19s
  9350K .......... .......... .......... .......... ..........  0% 10.1M 15m15s
  9400K .......... .......... .......... .......... ..........  0% 11.7M 15m10s
  9450K .......... .......... .......... .......... ..........  0% 13.0M 15m6s
  9500K .......... .......... .......... .......... ..........  0% 11.4M 15m2s
  9550K .......... .......... .......... .......... ..........  0%  742K 15m5s
  9600K .......... .......... .......... .......... ..........  0%  248M 15m1s
  9650K .......... .......... .......... .......... ..........  0%  392K 15m12s
  9700K .......... .......... .......... .......... ..........  0% 7.95M 15m8s
  9750K .......... .......... .......... .......... ..........  0% 11.6M 15m4s
  9800K .......... .......... .......... .......... ..........  0% 11.8M 15m0s
  9850K .......... .......... .......... .......... ..........  0% 12.0M 14m56s
  9900K .......... .......... .......... .......... ..........  0% 9.43M 14m52s
  9950K .......... .......... .......... .......... ..........  0% 12.7M 14m48s
 10000K .......... .......... .......... .......... ..........  0% 11.7M 14m44s
 10050K .......... .......... .......... .......... ..........  0% 10.3M 14m40s
 10100K .......... .......... .......... .......... ..........  0% 11.9M 14m36s
 10150K .......... .......... .......... .......... ..........  0% 12.6M 14m32s
 10200K .......... .......... .......... .......... ..........  0% 9.35M 14m28s
 10250K .......... .......... .......... .......... ..........  0% 1.35M 14m28s
 10300K .......... .......... .......... .......... ..........  0%  338K 14m41s
 10350K .......... .......... .......... .......... ..........  0% 5.41M 14m38s
 10400K .......... .......... .......... .......... ..........  0% 8.19M 14m35s
 10450K .......... .......... .......... .......... ..........  0% 13.0M 14m31s
 10500K .......... .......... .......... .......... ..........  0% 9.58M 14m27s
 10550K .......... .......... .......... .......... ..........  0% 11.9M 14m24s
 10600K .......... .......... .......... .......... ..........  0% 12.1M 14m20s
 10650K .......... .......... .......... .......... ..........  0% 12.0M 14m16s
 10700K .......... .......... .......... .......... ..........  0% 10.3M 14m13s
 10750K .......... .......... .......... .......... ..........  0% 11.9M 14m9s
 10800K .......... .......... .......... .......... ..........  0% 11.8M 14m6s
 10850K .......... .......... .......... .......... ..........  0% 9.87M 14m3s
 10900K .......... .......... .......... .......... ..........  0% 12.1M 13m59s
 10950K .......... .......... .......... .......... ..........  0% 1.43M 13m59s
 11000K .......... .......... .......... .......... ..........  0% 1.86M 13m58s
 11050K .......... .......... .......... .......... ..........  0%  390K 14m8s
 11100K .......... .......... .......... .......... ..........  0% 7.84M 14m5s
 11150K .......... .......... .......... .......... ..........  0% 8.54M 14m2s
 11200K .......... .......... .......... .......... ..........  0% 11.6M 13m58s
 11250K .......... .......... .......... .......... ..........  0% 12.0M 13m55s
 11300K .......... .......... .......... .......... ..........  0% 12.5M 13m52s
 11350K .......... .......... .......... .......... ..........  0% 11.6M 13m49s
 11400K .......... .......... .......... .......... ..........  0% 9.60M 13m45s
 11450K .......... .......... .......... .......... ..........  0% 13.1M 13m42s
 11500K .......... .......... .......... .......... ..........  0% 11.9M 13m39s
 11550K .......... .......... .......... .......... ..........  0% 10.0M 13m36s
 11600K .......... .......... .......... .......... ..........  0% 11.9M 13m33s
 11650K .......... .......... .......... .......... ..........  0% 11.6M 13m30s
 11700K .......... .......... .......... .......... ..........  0% 1.58M 13m29s
 11750K .......... .......... .......... .......... ..........  0% 1.67M 13m29s
 11800K .......... .......... .......... .......... ..........  0%  400K 13m38s
 11850K .......... .......... .......... .......... ..........  0% 7.29M 13m35s
 11900K .......... .......... .......... .......... ..........  0% 9.81M 13m32s
 11950K .......... .......... .......... .......... ..........  0% 12.1M 13m29s
 12000K .......... .......... .......... .......... ..........  0% 12.2M 13m26s
 12050K .......... .......... .......... .......... ..........  0% 12.1M 13m24s
 12100K .......... .......... .......... .......... ..........  1% 9.87M 13m21s
 12150K .......... .......... .......... .......... ..........  1%  836K 13m23s
 12200K .......... .......... .......... .......... ..........  1% 11.7M 13m20s
 12250K .......... .......... .......... .......... ..........  1% 9.72M 13m18s
 12300K .......... .......... .......... .......... ..........  1% 9.61M 13m15s
 12350K .......... .......... .......... .......... ..........  1% 9.89M 13m12s
 12400K .......... .......... .......... .......... ..........  1% 22.1M 13m9s
 12450K .......... .......... .......... .......... ..........  1% 8.22M 13m6s
 12500K .......... .......... .......... .......... ..........  1% 16.3M 13m4s
 12550K .......... .......... .......... .......... ..........  1%  430K 13m11s
 12600K .......... .......... .......... .......... ..........  1% 7.95M 13m9s
 12650K .......... .......... .......... .......... ..........  1% 7.42M 13m6s
 12700K .......... .......... .......... .......... ..........  1% 12.9M 13m4s
 12750K .......... .......... .......... .......... ..........  1% 12.3M 13m1s
 12800K .......... .......... .......... .......... ..........  1% 9.70M 12m58s
 12850K .......... .......... .......... .......... ..........  1% 12.2M 12m56s
 12900K .......... .......... .......... .......... ..........  1% 11.5M 12m53s
 12950K .......... .......... .......... .......... ..........  1%  835K 12m56s
 13000K .......... .......... .......... .......... ..........  1% 12.8M 12m53s
 13050K .......... .......... .......... .......... ..........  1% 11.8M 12m50s
 13100K .......... .......... .......... .......... ..........  1% 10.1M 12m48s
 13150K .......... .......... .......... .......... ..........  1% 12.1M 12m45s
 13200K .......... .......... .......... .......... ..........  1% 12.3M 12m43s
 13250K .......... .......... .......... .......... ..........  1% 12.1M 12m40s
 13300K .......... .......... .......... .......... ..........  1% 9.78M 12m38s
 13350K .......... .......... .......... .......... ..........  1% 11.6M 12m35s
 13400K .......... .......... .......... .......... ..........  1%  432K 12m43s
 13450K .......... .......... .......... .......... ..........  1% 7.16M 12m40s
 13500K .......... .......... .......... .......... ..........  1% 12.4M 12m38s
 13550K .......... .......... .......... .......... ..........  1% 11.6M 12m35s
 13600K .......... .......... .......... .......... ..........  1% 9.75M 12m33s
 13650K .......... .......... .......... .......... ..........  1% 12.3M 12m31s
 13700K .......... .......... .......... .......... ..........  1% 12.4M 12m28s
 13750K .......... .......... .......... .......... ..........  1% 11.4M 12m26s
 13800K .......... .......... .......... .......... ..........  1%  864K 12m28s
 13850K .......... .......... .......... .......... ..........  1% 10.2M 12m26s
 13900K .......... .......... .......... .......... ..........  1% 11.2M 12m24s
 13950K .......... .......... .......... .......... ..........  1% 13.3M 12m21s
 14000K .......... .......... .......... .......... ..........  1% 11.8M 12m19s
 14050K .......... .......... .......... .......... ..........  1% 9.83M 12m17s
 14100K .......... .......... .......... .......... ..........  1% 12.3M 12m14s
 14150K .......... .......... .......... .......... ..........  1% 12.1M 12m12s
 14200K .......... .......... .......... .......... ..........  1% 9.33M 12m10s
 14250K .......... .......... .......... .......... ..........  1%  441K 12m17s
 14300K .......... .......... .......... .......... ..........  1% 8.93M 12m15s
 14350K .......... .......... .......... .......... ..........  1% 9.76M 12m13s
 14400K .......... .......... .......... .......... ..........  1% 11.6M 12m10s
 14450K .......... .......... .......... .......... ..........  1% 12.6M 12m8s
 14500K .......... .......... .......... .......... ..........  1% 1.55M 12m8s
 14550K .......... .......... .......... .......... ..........  1%  313M 12m6s
 14600K .......... .......... .......... .......... ..........  1%  353M 12m3s
 14650K .......... .......... .......... .......... ..........  1% 1.27M 12m4s
 14700K .......... .......... .......... .......... ..........  1% 10.2M 12m2s
 14750K .......... .......... .......... .......... ..........  1% 12.2M 12m0s
 14800K .......... .......... .......... .......... ..........  1% 12.1M 11m57s
 14850K .......... .......... .......... .......... ..........  1% 11.5M 11m55s
 14900K .......... .......... .......... .......... ..........  1% 10.2M 11m53s
 14950K .......... .......... .......... .......... ..........  1% 13.0M 11m51s
 15000K .......... .......... .......... .......... ..........  1% 11.1M 11m49s
 15050K .......... .......... .......... .......... ..........  1% 10.3M 11m47s
 15100K .......... .......... .......... .......... ..........  1% 12.2M 11m45s
 15150K .......... .......... .......... .......... ..........  1%  454K 11m51s
 15200K .......... .......... .......... .......... ..........  1% 8.09M 11m50s
 15250K .......... .......... .......... .......... ..........  1% 8.60M 11m48s
 15300K .......... .......... .......... .......... ..........  1% 9.28M 11m46s
 15350K .......... .......... .......... .......... ..........  1% 13.8M 11m44s
 15400K .......... .......... .......... .......... ..........  1% 10.7M 11m42s
 15450K .......... .......... .......... .......... ..........  1% 12.3M 11m40s
 15500K .......... .......... .......... .......... ..........  1% 9.84M 11m38s
 15550K .......... .......... .......... .......... ..........  1% 12.1M 11m36s
 15600K .......... .......... .......... .......... ..........  1%  914K 11m38s
 15650K .......... .......... .......... .......... ..........  1% 12.0M 11m36s
 15700K .......... .......... .......... .......... ..........  1% 9.73M 11m34s
 15750K .......... .......... .......... .......... ..........  1% 12.3M 11m32s
 15800K .......... .......... .......... .......... ..........  1% 12.1M 11m30s
 15850K .......... .......... .......... .......... ..........  1% 10.1M 11m28s
 15900K .......... .......... .......... .......... ..........  1% 11.2M 11m27s
 15950K .......... .......... .......... .......... ..........  1% 13.1M 11m25s
 16000K .......... .......... .......... .......... ..........  1% 10.1M 11m23s
 16050K .......... .......... .......... .......... ..........  1% 11.7M 11m21s
 16100K .......... .......... .......... .......... ..........  1%  465K 11m27s
 16150K .......... .......... .......... .......... ..........  1% 8.13M 11m25s
 16200K .......... .......... .......... .......... ..........  1% 7.81M 11m23s
 16250K .......... .......... .......... .......... ..........  1% 9.86M 11m22s
 16300K .......... .......... .......... .......... ..........  1% 14.2M 11m20s
 16350K .......... .......... .......... .......... ..........  1% 10.2M 11m18s
 16400K .......... .......... .......... .......... ..........  1% 11.6M 11m16s
 16450K .......... .......... .......... .......... ..........  1% 10.4M 11m15s
 16500K .......... .......... .......... .......... ..........  1% 11.4M 11m13s
 16550K .......... .......... .......... .......... ..........  1%  953K 11m15s
 16600K .......... .......... .......... .......... ..........  1% 10.8M 11m13s
 16650K .......... .......... .......... .......... ..........  1% 12.9M 11m11s
 16700K .......... .......... .......... .......... ..........  1% 12.2M 11m9s
 16750K .......... .......... .......... .......... ..........  1% 12.1M 11m8s
 16800K .......... .......... .......... .......... ..........  1% 9.44M 11m6s
 16850K .......... .......... .......... .......... ..........  1% 12.9M 11m4s
 16900K .......... .......... .......... .......... ..........  1% 12.0M 11m3s
 16950K .......... .......... .......... .......... ..........  1% 10.1M 11m1s
 17000K .......... .......... .......... .......... ..........  1% 12.1M 10m59s
 17050K .......... .......... .......... .......... ..........  1% 11.4M 10m58s
 17100K .......... .......... .......... .......... ..........  1%  466K 11m3s
 17150K .......... .......... .......... .......... ..........  1% 11.0M 11m1s
 17200K .......... .......... .......... .......... ..........  1% 8.15M 11m0s
 17250K .......... .......... .......... .......... ..........  1% 9.82M 10m58s
 17300K .......... .......... .......... .......... ..........  1% 12.1M 10m57s
 17350K .......... .......... .......... .......... ..........  1% 10.3M 10m55s
 17400K .......... .......... .......... .......... ..........  1% 15.2M 10m53s
 17450K .......... .......... .......... .......... ..........  1% 10.1M 10m52s
 17500K .......... .......... .......... .......... ..........  1% 11.1M 10m50s
 17550K .......... .......... .......... .......... ..........  1%  988K 10m52s
 17600K .......... .......... .......... .......... ..........  1% 9.55M 10m50s
 17650K .......... .......... .......... .......... ..........  1% 12.2M 10m49s
 17700K .......... .......... .......... .......... ..........  1% 10.3M 10m47s
 17750K .......... .......... .......... .......... ..........  1% 11.3M 10m46s
 17800K .......... .......... .......... .......... ..........  1% 11.7M 10m44s
 17850K .......... .......... .......... .......... ..........  1% 12.8M 10m42s
 17900K .......... .......... .......... .......... ..........  1% 9.32M 10m41s
 17950K .......... .......... .......... .......... ..........  1% 12.3M 10m39s
 18000K .......... .......... .......... .......... ..........  1% 12.8M 10m38s
 18050K .......... .......... .......... .......... ..........  1% 11.9M 10m36s
 18100K .......... .......... .......... .......... ..........  1% 9.96M 10m35s
 18150K .......... .......... .......... .......... ..........  1%  482K 10m40s
 18200K .......... .......... .......... .......... ..........  1% 11.2M 10m38s
 18250K .......... .......... .......... .......... ..........  1% 8.07M 10m37s
 18300K .......... .......... .......... .......... ..........  1% 9.85M 10m36s
 18350K .......... .......... .......... .......... ..........  1% 12.2M 10m34s
 18400K .......... .......... .......... .......... ..........  1% 12.3M 10m33s
 18450K .......... .......... .......... .......... ..........  1% 12.0M 10m31s
 18500K .......... .......... .......... .......... ..........  1% 9.80M 10m30s
 18550K .......... .......... .......... .......... ..........  1% 12.1M 10m28s
 18600K .......... .......... .......... .......... ..........  1% 12.1M 10m27s
 18650K .......... .......... .......... .......... ..........  1%  977K 10m28s
 18700K .......... .......... .......... .......... ..........  1% 12.8M 10m27s
 18750K .......... .......... .......... .......... ..........  1% 10.1M 10m26s
 18800K .......... .......... .......... .......... ..........  1% 11.7M 10m24s
 18850K .......... .......... .......... .......... ..........  1% 12.3M 10m23s
 18900K .......... .......... .......... .......... ..........  1% 11.7M 10m21s
 18950K .......... .......... .......... .......... ..........  1% 9.65M 10m20s
 19000K .......... .......... .......... .......... ..........  1% 12.9M 10m19s
 19050K .......... .......... .......... .......... ..........  1% 12.2M 10m17s
 19100K .......... .......... .......... .......... ..........  1% 11.9M 10m16s
 19150K .......... .......... .......... .......... ..........  1% 10.1M 10m15s
 19200K .......... .......... .......... .......... ..........  1% 11.3M 10m13s
 19250K .......... .......... .......... .......... ..........  1%  498K 10m18s
 19300K .......... .......... .......... .......... ..........  1% 9.12M 10m16s
 19350K .......... .......... .......... .......... ..........  1% 9.39M 10m15s
 19400K .......... .......... .......... .......... ..........  1% 9.64M 10m14s
 19450K .......... .......... .......... .......... ..........  1% 12.2M 10m13s
 19500K .......... .......... .......... .......... ..........  1% 10.7M 10m11s
 19550K .......... .......... .......... .......... ..........  1% 10.9M 10m10s
 19600K .......... .......... .......... .......... ..........  1% 12.9M 10m9s
 19650K .......... .......... .......... .......... ..........  1% 12.1M 10m7s
 19700K .......... .......... .......... .......... ..........  1% 9.85M 10m6s
 19750K .......... .......... .......... .......... ..........  1% 1.04M 10m7s
 19800K .......... .......... .......... .......... ..........  1% 8.36M 10m6s
 19850K .......... .......... .......... .......... ..........  1% 9.35M 10m5s
 19900K .......... .......... .......... .......... ..........  1% 12.9M 10m4s
 19950K .......... .......... .......... .......... ..........  1% 12.4M 10m2s
