=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
  6300K .......... .......... .......... .......... ..........  0% 11.7M 44m18s
  6350K .......... .......... .......... .......... ..........  0% 9.66M 43m59s
  6400K .......... .......... .......... .......... ..........  0% 9.61M 43m39s
  6450K .......... .......... .......... .......... ..........  0%  181K 44m25s
  6500K .......... .......... .......... .......... ..........  0%  177M 44m5s
  6550K .......... .......... .......... .......... ..........  0% 17.1M 43m45s
  6600K .......... .......... .......... .......... ..........  0%  184K 44m29s
  6650K .......... .......... .......... .......... ..........  0% 11.9M 44m10s
  6700K .......... .......... .......... .......... ..........  0% 12.9M 43m51s
  6750K .......... .......... .......... .......... ..........  0%  185K 44m33s
  6800K .......... .......... .......... .......... ..........  0% 12.7M 44m14s
  6850K .......... .......... .......... .......... ..........  0% 9.39M 43m56s
  6900K .......... .......... .......... .......... ..........  0% 9.76M 43m38s
  6950K .......... .......... .......... .......... ..........  0% 12.2M 43m20s
  7000K .......... .......... .......... .......... ..........  0%  185K 44m1s
  7050K .......... .......... .......... .......... ..........  0% 11.9M 43m43s
  7100K .......... .......... .......... .......... ..........  0%  185K 44m23s
  7150K .......... .......... .......... .......... ..........  0% 10.2M 44m6s
  7200K .......... .......... .......... .......... ..........  0% 11.9M 43m48s
  7250K .......... .......... .......... .......... ..........  0% 15.4M 43m31s
  7300K .......... .......... .......... .......... ..........  0% 9.34M 43m14s
  7350K .......... .......... .......... .......... ..........  0% 8.22M 42m58s
  7400K .......... .......... .......... .......... ..........  0% 12.5M 42m41s
  7450K .......... .......... .......... .......... ..........  0% 16.0M 42m24s
  7500K .......... .......... .......... .......... ..........  0% 9.70M 42m9s
  7550K .......... .......... .......... .......... ..........  0% 16.1M 41m52s
  7600K .......... .......... .......... .......... ..........  0%  184K 42m31s
  7650K .......... .......... .......... .......... ..........  0% 15.4M 42m15s
  7700K .......... .......... .......... .......... ..........  0% 9.86M 41m59s
  7750K .......... .......... .......... .......... ..........  0%  183K 42m37s
  7800K .......... .......... .......... .......... ..........  0% 18.9M 42m22s
  7850K .......... .......... .......... .......... ..........  0% 22.1M 42m6s
  7900K .......... .......... .......... .......... ..........  0%  184K 42m43s
  7950K .......... .......... .......... .......... ..........  0% 11.0M 42m28s
  8000K .......... .......... .......... .......... ..........  0% 22.6M 42m12s
  8050K .......... .......... .......... .......... ..........  0%  185K 42m48s
  8100K .......... .......... .......... .......... ..........  0% 1.83M 42m37s
  8150K .......... .......... .......... .......... ..........  0%  201K 43m9s
  8200K .......... .......... .......... .......... ..........  0% 12.2M 42m54s
  8250K .......... .......... .......... .......... ..........  0% 11.7M 42m39s
  8300K .......... .......... .......... .......... ..........  0%  185K 43m13s
  8350K .......... .......... .......... .......... ..........  0% 12.8M 42m59s
  8400K .......... .......... .......... .......... ..........  0%  186K 43m33s
  8450K .......... .......... .......... .......... ..........  0% 8.45M 43m18s
  8500K .......... .......... .......... .......... ..........  0% 15.7M 43m3s
  8550K .......... .......... .......... .......... ..........  0%  177K 43m39s
  8600K .......... .......... .......... .......... ..........  0%  139M 43m24s
  8650K .......... .......... .......... .......... ..........  0%  188K 43m56s
  8700K .......... .......... .......... .......... ..........  0% 11.7M 43m42s
  8750K .......... .......... .......... .......... ..........  0% 10.1M 43m28s
  8800K .......... .......... .......... .......... ..........  0%  185K 44m0s
  8850K .......... .......... .......... .......... ..........  0% 9.18M 43m46s
  8900K .......... .......... .......... .......... ..........  0% 25.4M 43m32s
  8950K .......... .......... .......... .......... ..........  0%  184K 44m4s
  9000K .......... .......... .......... .......... ..........  0% 11.8M 43m50s
  9050K .......... .......... .......... .......... ..........  0%  185K 44m21s
  9100K .......... .......... .......... .......... ..........  0% 11.6M 44m7s
  9150K .......... .......... .......... .......... ..........  0% 12.1M 43m54s
  9200K .......... .......... .......... .......... ..........  0%  183K 44m25s
  9250K .......... .......... .......... .......... ..........  0% 21.7M 44m11s
  9300K .......... .......... .......... .......... ..........  0%  185K 44m41s
  9350K .......... .......... .......... .......... ..........  0% 11.5M 44m27s
  9400K .......... .......... .......... .......... ..........  0%  183K 44m58s
  9450K .......... .......... .......... .......... ..........  0% 8.83M 44m44s
  9500K .......... .......... .......... .......... ..........  0% 17.1M 44m31s
  9550K .......... .......... .......... .......... ..........  0%  185K 45m0s
  9600K .......... .......... .......... .......... ..........  0% 9.69M 44m47s
  9650K .......... .......... .......... .......... ..........  0% 11.6M 44m34s
  9700K .......... .......... .......... .......... ..........  0%  183K 45m3s
  9750K .......... .......... .......... .......... ..........  0% 15.6M 44m50s
  9800K .......... .......... .......... .......... ..........  0% 43.4M 44m36s
  9850K .......... .......... .......... .......... ..........  0%  183K 45m5s
  9900K .......... .......... .......... .......... ..........  0% 11.9M 44m52s
  9950K .......... .......... .......... .......... ..........  0%  183K 45m21s
 10000K .......... .......... .......... .......... ..........  0% 16.2M 45m8s
 10050K .......... .......... .......... .......... ..........  0% 23.9M 44m55s
 10100K .......... .......... .......... .......... ..........  0%  184K 45m23s
 10150K .......... .......... .......... .......... ..........  0% 9.79M 45m10s
 10200K .......... .......... .......... .......... ..........  0%  185K 45m37s
 10250K .......... .......... .......... .......... ..........  0% 11.6M 45m25s
 10300K .......... .......... .......... .......... ..........  0% 12.0M 45m12s
 10350K .......... .......... .......... .......... ..........  0%  185K 45m39s
 10400K .......... .......... .......... .......... ..........  0% 9.77M 45m27s
 10450K .......... .......... .......... .......... ..........  0%  184K 45m54s
 10500K .......... .......... .......... .......... ..........  0% 9.45M 45m41s
 10550K .......... .......... .......... .......... ..........  0% 43.3M 45m28s
 10600K .......... .......... .......... .......... ..........  0%  183K 45m55s
 10650K .......... .......... .......... .......... ..........  0% 15.0M 45m42s
 10700K .......... .......... .......... .......... ..........  0%  184K 46m9s
 10750K .......... .......... .......... .......... ..........  0% 15.0M 45m56s
 10800K .......... .......... .......... .......... ..........  0% 11.8M 45m44s
 10850K .......... .......... .......... .......... ..........  0%  181K 46m11s
 10900K .......... .......... .......... .......... ..........  0%  171M 45m58s
 10950K .......... .......... .......... .......... ..........  0% 70.8M 45m45s
 11000K .......... .......... .......... .......... ..........  0%  185K 46m11s
 11050K .......... .......... .......... .......... ..........  0% 9.79M 45m59s
 11100K .......... .......... .......... .......... ..........  0%  185K 46m24s
 11150K .......... .......... .......... .......... ..........  0% 16.2M 46m12s
 11200K .......... .......... .......... .......... ..........  0% 12.9M 46m0s
 11250K .......... .......... .......... .......... ..........  0% 3.68M 45m49s
 11300K .......... .......... .......... .......... ..........  0% 11.2M 45m38s
 11350K .......... .......... .......... .......... ..........  0%  186K 46m2s
 11400K .......... .......... .......... .......... ..........  0% 10.3M 45m50s
 11450K .......... .......... .......... .......... ..........  0% 11.3M 45m39s
 11500K .......... .......... .......... .......... ..........  0%  184K 46m3s
 11550K .......... .......... .......... .......... ..........  0% 11.6M 45m52s
 11600K .......... .......... .......... .......... ..........  0% 12.4M 45m41s
 11650K .......... .......... .......... .......... ..........  0% 16.2M 45m29s
 11700K .......... .......... .......... .......... ..........  0%  185K 45m53s
 11750K .......... .......... .......... .......... ..........  0% 12.7M 45m42s
 11800K .......... .......... .......... .......... ..........  0% 8.73M 45m31s
 11850K .......... .......... .......... .......... ..........  0%  184K 45m55s
 11900K .......... .......... .......... .......... ..........  0% 11.6M 45m43s
 11950K .......... .......... .......... .......... ..........  0% 26.9M 45m32s
 12000K .......... .......... .......... .......... ..........  0%  184K 45m55s
 12050K .......... .......... .......... .......... ..........  0% 12.2M 45m44s
 12100K .......... .......... .......... .......... ..........  0% 16.6M 45m33s
 12150K .......... .......... .......... .......... ..........  0%  184K 45m56s
 12200K .......... .......... .......... .......... ..........  0% 10.1M 45m46s
 12250K .......... .......... .......... .......... ..........  0%  185K 46m8s
 12300K .......... .......... .......... .......... ..........  0% 6.79M 45m58s
 12350K .......... .......... .......... .......... ..........  0% 50.2M 45m47s
 12400K .......... .......... .......... .......... ..........  0%  183K 46m10s
 12450K .......... .......... .......... .......... ..........  0% 10.5M 45m59s
 12500K .......... .......... .......... .......... ..........  0%  185K 46m21s
 12550K .......... .......... .......... .......... ..........  0% 6.95M 46m11s
 12600K .......... .......... .......... .......... ..........  0% 22.5M 46m0s
 12650K .......... .......... .......... .......... ..........  0%  183K 46m22s
 12700K .......... .......... .......... .......... ..........  0% 12.3M 46m12s
 12750K .......... .......... .......... .......... ..........  0%  186K 46m33s
 12800K .......... .......... .......... .......... ..........  0% 9.47M 46m23s
 12850K .......... .......... .......... .......... ..........  0% 15.2M 46m13s
 12900K .......... .......... .......... .......... ..........  0%  185K 46m34s
 12950K .......... .......... .......... .......... ..........  0% 6.53M 46m24s
 13000K .......... .......... .......... .......... ..........  0%  166M 46m13s
 13050K .......... .......... .......... .......... ..........  0%  181K 46m35s
 13100K .......... .......... .......... .......... ..........  0% 22.2M 46m25s
 13150K .......... .......... .......... .......... ..........  0%  185K 46m45s
 13200K .......... .......... .......... .......... ..........  0% 9.17M 46m35s
 13250K .......... .......... .......... .......... ..........  0% 22.3M 46m25s
 13300K .......... .......... .......... .......... ..........  0%  183K 46m46s
 13350K .......... .......... .......... .......... ..........  0% 23.0M 46m36s
 13400K .......... .......... .......... .......... ..........  0%  183K 46m57s
 13450K .......... .......... .......... .......... ..........  0% 17.3M 46m46s
 13500K .......... .......... .......... .......... ..........  0% 22.9M 46m36s
 13550K .......... .......... .......... .......... ..........  0%  184K 46m57s
 13600K .......... .......... .......... .......... ..........  0% 12.0M 46m47s
 13650K .......... .......... .......... .......... ..........  0%  185K 47m7s
 13700K .......... .......... .......... .......... ..........  0% 11.7M 46m57s
 13750K .......... .......... .......... .......... ..........  0% 12.2M 46m47s
 13800K .......... .......... .......... .......... ..........  0%  184K 47m7s
 13850K .......... .......... .......... .......... ..........  0% 12.7M 46m57s
 13900K .......... .......... .......... .......... ..........  0%  185K 47m17s
 13950K .......... .......... .......... .......... ..........  0% 13.2M 47m7s
 14000K .......... .......... .......... .......... ..........  0% 10.8M 46m58s
 14050K .......... .......... .......... .......... ..........  0%  185K 47m17s
 14100K .......... .......... .......... .......... ..........  0% 9.32M 47m7s
 14150K .......... .......... .......... .......... ..........  0% 15.8M 46m58s
 14200K .......... .......... .......... .......... ..........  0%  185K 47m17s
 14250K .......... .......... .......... .......... ..........  0% 16.1M 47m7s
 14300K .......... .......... .......... .......... ..........  0%  186K 47m26s
 14350K .......... .......... .......... .......... ..........  0% 6.78M 47m17s
 14400K .......... .......... .......... .......... ..........  0% 23.9M 47m7s
 14450K .......... .......... .......... .......... ..........  0%  184K 47m26s
 14500K .......... .......... .......... .......... ..........  0% 12.8M 47m17s
 14550K .......... .......... .......... .......... ..........  0%  186K 47m36s
 14600K .......... .......... .......... .......... ..........  0% 9.30M 47m26s
 14650K .......... .......... .......... .......... ..........  0% 12.1M 47m17s
 14700K .......... .......... .......... .......... ..........  0%  183K 47m36s
 14750K .......... .......... .......... .......... ..........  0%  150M 47m26s
 14800K .......... .......... .......... .......... ..........  0%  185K 47m44s
 14850K .......... .......... .......... .......... ..........  0% 9.56M 47m35s
 14900K .......... .......... .......... .......... ..........  0% 12.7M 47m26s
 14950K .......... .......... .......... .......... ..........  0%  184K 47m44s
 15000K .......... .......... .......... .......... ..........  0% 12.1M 47m35s
 15050K .......... .......... .......... .......... ..........  0% 17.1M 47m26s
 15100K .......... .......... .......... .......... ..........  0%  184K 47m44s
 15150K .......... .......... .......... .......... ..........  0% 15.8M 47m35s
 15200K .......... .......... .......... .......... ..........  0%  185K 47m53s
 15250K .......... .......... .......... .......... ..........  0% 7.71M 47m44s
 15300K .......... .......... .......... .......... ..........  0% 18.0M 47m35s
 15350K .......... .......... .......... .......... ..........  0%  182K 47m53s
 15400K .......... .......... .......... .......... ..........  0% 16.4M 47m44s
 15450K .......... .......... .......... .......... ..........  0%  184K 48m1s
 15500K .......... .......... .......... .......... ..........  0% 11.0M 47m52s
 15550K .......... .......... .......... .......... ..........  1% 11.2M 47m43s
 15600K .......... .......... .......... .......... ..........  1%  184K 48m1s
 15650K .......... .......... .......... .......... ..........  1% 21.9M 47m52s
 15700K .......... .......... .......... .......... ..........  1%  185K 48m9s
 15750K .......... .......... .......... .......... ..........  1% 11.1M 48m0s
 15800K .......... .......... .......... .......... ..........  1% 16.4M 47m51s
 15850K .......... .......... .......... .......... ..........  1%  184K 48m9s
 15900K .......... .......... .......... .......... ..........  1% 11.9M 48m0s
 15950K .......... .......... .......... .......... ..........  1%  176K 48m18s
 16000K .......... .......... .......... .......... ..........  1%  139M 48m9s
 16050K .......... .......... .......... .......... ..........  1%  264M 48m0s
 16100K .......... .......... .......... .......... ..........  1%  183K 48m17s
 16150K .......... .......... .......... .......... ..........  1% 8.12M 48m8s
 16200K .......... .......... .......... .......... ..........  1%  186K 48m25s
 16250K .......... .......... .......... .......... ..........  1% 12.6M 48m16s
 16300K .......... .......... .......... .......... ..........  1% 8.40M 48m8s
 16350K .......... .......... .......... .......... ..........  1%  185K 48m24s
 16400K .......... .......... .......... .......... ..........  1% 9.25M 48m16s
 16450K .......... .......... .......... .......... ..........  1% 16.8M 48m7s
 16500K .......... .......... .......... .......... ..........  1%  184K 48m24s
 16550K .......... .......... .......... .......... ..........  1% 12.5M 48m15s
 16600K .......... .......... .......... .......... ..........  1%  184K 48m32s
 16650K .......... .......... .......... .......... ..........  1% 16.2M 48m23s
 16700K .......... .......... .......... .......... ..........  1%  185K 48m39s
 16750K .......... .......... .......... .......... ..........  1% 11.5M 48m31s
 16800K .......... .......... .......... .......... ..........  1% 9.37M 48m23s
 16850K .......... .......... .......... .......... ..........  1%  184K 48m39s
 16900K .......... .......... .......... .......... ..........  1% 24.6M 48m30s
 16950K .......... .......... .......... .......... ..........  1% 7.91M 48m22s
 17000K .......... .......... .......... .......... ..........  1%  185K 48m38s
 17050K .......... .......... .......... .......... ..........  1% 11.7M 48m30s
 17100K .......... .......... .......... .......... ..........  1%  185K 48m45s
 17150K .......... .......... .......... .......... ..........  1% 9.71M 48m37s
 17200K .......... .......... .......... .......... ..........  1% 17.4M 48m29s
 17250K .......... .......... .......... .......... ..........  1%  185K 48m44s
 17300K .......... .......... .......... .......... ..........  1% 17.1M 48m36s
 17350K .......... .......... .......... .......... ..........  1% 12.8M 48m28s
 17400K .......... .......... .......... .......... ..........  1%  185K 48m43s
 17450K .......... .......... .......... .......... ..........  1% 10.0M 48m35s
 17500K .......... .......... .......... .......... ..........  1%  183K 48m51s
 17550K .......... .......... .......... .......... ..........  1% 50.2M 48m43s
 17600K .......... .......... .......... .......... ..........  1%  183K 48m58s
 17650K .......... .......... .......... .......... ..........  1% 12.1M 48m50s
 17700K .......... .......... .......... .......... ..........  1% 15.0M 48m42s
 17750K .......... .......... .......... .......... ..........  1%  183K 48m57s
 17800K .......... .......... .......... .......... ..........  1% 22.2M 48m49s
 17850K .......... .......... .......... .......... ..........  1% 12.3M 48m41s
 17900K .......... .......... .......... .......... ..........  1%  184K 48m56s
 17950K .......... .......... .......... .......... ..........  1% 9.90M 48m48s
 18000K .......... .......... .......... .......... ..........  1%  183K 49m3s
 18050K .......... .......... .......... .......... ..........  1% 8.91M 48m56s
 18100K .......... .......... .......... .......... ..........  1%  216M 48m48s
 18150K .......... .......... .......... .......... ..........  1%  184K 49m2s
 18200K .......... .......... .......... .......... ..........  1% 7.65M 48m55s
 18250K .......... .......... .......... .......... ..........  1%  185K 49m9s
 18300K .......... .......... .......... .......... ..........  1% 9.74M 49m2s
 18350K .......... .......... .......... .......... ..........  1% 15.3M 48m54s
 18400K .......... .......... .......... .......... ..........  1%  185K 49m8s
 18450K .......... .......... .......... .......... ..........  1% 14.8M 49m0s
 18500K .......... .......... .......... .......... ..........  1% 9.52M 48m53s
 18550K .......... .......... .......... .......... ..........  1% 9.83M 48m45s
 18600K .......... .......... .......... .......... ..........  1% 16.2M 48m38s
 18650K .......... .......... .......... .......... ..........  1%  185K 48m52s
 18700K .......... .......... .......... .......... ..........  1% 7.88M 48m44s
 18750K .......... .......... .......... .......... ..........  1% 16.6M 48m37s
 18800K .......... .......... .......... .......... ..........  1%  185K 48m51s
 18850K .......... .......... .......... .......... ..........  1% 16.4M 48m43s
 18900K .......... .......... .......... .......... ..........  1%  187K 48m57s
 18950K .......... .......... .......... .......... ..........  1% 6.63M 48m50s
 19000K .......... .......... .......... .......... ..........  1%  187K 49m4s
 19050K .......... .......... .......... .......... ..........  1% 15.6M 48m56s
 19100K .......... .......... .......... .......... ..........  1%  185K 49m10s
 19150K .......... .......... .......... .......... ..........  1% 9.30M 49m3s
 19200K .......... .......... .......... .......... ..........  1% 9.64M 48m56s
 19250K .......... .......... .......... .......... ..........  1% 22.4M 48m48s
 19300K .......... .......... .......... .......... ..........  1%  184K 49m2s
 19350K .......... .......... .......... .......... ..........  1% 11.6M 48m55s
 19400K .......... .......... .......... .......... ..........  1% 24.8M 48m47s
 19450K .......... .......... .......... .......... ..........  1%  183K 49m1s
 19500K .......... .......... .......... .......... ..........  1% 11.9M 48m54s
 19550K .......... .......... .......... .......... ..........  1% 9.77M 48m46s
 19600K .......... .......... .......... .......... ..........  1% 12.2M 48m39s
 19650K .......... .......... .......... .......... ..........  1% 16.6M 48m32s
 19700K .......... .......... .......... .......... ..........  1% 8.08M 48m25s
 19750K .......... .......... .......... .......... ..........  1% 15.1M 48m18s
 19800K .......... .......... .......... .......... ..........  1% 12.3M 48m11s
 19850K .......... .......... .......... .......... ..........  1% 11.8M 48m4s
 19900K .......... .......... .......... .......... ..........  1% 10.8M 47m57s
 19950K .......... .......... .......... .......... ..........  1% 9.55M 47m50s
 20000K .......... .......... .......... .......... ..........  1% 1.87M 47m45s
 20050K .......... .......... .......... .......... ..........  1%  231M 47m37s
 20100K .......... .......... .......... .......... ..........  1%  292M 47m30s
 20150K .......... .......... .......... .......... ..........  1%  361M 47m23s
 20200K .......... .......... .......... .......... ..........  1%  107K 47m51s
 20250K .......... .......... .......... .......... ..........  1%  147K 48m10s
 20300K .......... .......... .......... .......... ..........  1%  205M 48m3s
 20350K .......... .......... .......... .......... ..........  1%  178M 47m56s
 20400K .......... .......... .......... .......... ..........  1%  208M 47m48s
 20450K .......... .......... .......... .......... ..........  1%  185M 47m41s
